content,tag
Herr Lundell Herr talman Jag kanske kan börja med att svara på detnsom herr Thorell här senast påtalade Det är nämligen en sak som vi vänt ochnvridit på en hel del inom utskottet Den formulering som står i utskottetsnförslag påföras den skattskyldige för år 1939  är nog utan tvivel riktign Den kronodebetsedel som vi fingo i höstas upptar nämligen kronoskattennför år 1939 som skall betalas dels i november 1939 och dels i maj 1940 Påndebetsedeln står nämligen Kronodebetsedel för år 1939 Det är det tekniskan uttryck som användes i författningen Skulle man däremot taga den formuleringn som står i Kungl Majts förslag  påföras den skattskyldige pångrund av taxering för år 1939  skulle man snarare kunna komma att framkallan det missförståndet att det skulle avse taxeringen för 1939 års inkomstnDetta är ju icke meningen utan meningen är att skatten skall gälla för 1938nårs inkomst eller motsvarande beskattningsår Den formulering som nu ärnföreslagen är utan tvivel riktig Den formulering som herr Thorell här framkastaden såsom en möjlighet  på grund av taxering år 1939  d v s ennstrykning av ordet för ha vi icke kunnat godkänna därför att värnskattennskulle gälla även den eftertaxering som eventuellt framdeles kunde kommanpå 1938 års inkomst i vilket fall taxeringen icke kunde sägas vara utförd vidn1939 års taxeringsförrättning men i alla fall skall följas vid efterdebiteringennav värnskatt Det är dessa omständigheter som gjort att formuleringen blivitnden nu föreslagna Och den är nog absolut riktig det ha alla på sistone varitnense om,intro
Herr Olsson i Gävle Jag nödgas herr talman korrigera några av de uppgiftern herr Lundell så välvilligt strödde omkring sig I fråga om investeringsfondernan föreligger ju den lilla skillnaden att den lagstiftning som nu föreslåsn till övervägande del är avsedd att ersätta en lag som ägt tillämpning sedann 1938 Om man inte kopplat ihop dessa frågor skulle två lagar samtidigtnha kommit att gälla beträffande investeringsfonderna,intro
Anf 27 KJELLOLOF FELDT (s) replik,intro
88nOrdet lämnades på begäran tillnHerr GUSTAFSSON i Skellefteå (fp),intro
som yttradenHerr talman Jag tillåter mig hem,intro
Herr GUSTAFSSON i Borås (fp) som,intro
yttrade,intro
Anf 109 GUNNAR BJÖRK i Gävle (c) replik,intro
Chefen för justitiedepartementet herr statsrådet EkebergnHerr talman Vad konstitutionsutskottets ärade ordförande här harnanfört kom för mig en smula överraskande då jag vid resonemangnmed de sakunniga icke fått samma intryck som han Jag vände migndärför nu till de sakkunnigas ordförande som för mig mycket kategorisktn förklarade att han anser att det nu föreliggande förslagetnäven om det skulle stanna vid detta avgjort är att föredraga framförnden nu gällande ordningen Jag vill också framhålla att det åberopaden yttrandet på sidan 7 i de sakkunnigas betänkande närmastnär riktat mot ett införande av länsvalkretsar utan alla komplementnMen här föreslås ju dock i propositionen det komplement som av densakkunniga framhållits såsom det allra viktigaste nämligen dennförändrade sammanräkningsmetoden,intro
Herr Vennerström Jag vill i största korthet som norrlänningn nedlägga en protest mot herr Olssons i Rösta metod att talanå hela Norrlands vägnar Jag har nyligen varit hemma och blev dånuppringd av redaktören för den ledande liberala tidningen i Ångermanlandn nämligen Västernorrlands Allehanda Han bad mig uttryckligenn å sitt partis vägnar att jag skulle i riksdagen inlägga ennbestämd protest mot att herr Olsson i Rösta och hans medmotionärernskulle tala å det samfällda Norrlands vägnar Jag har velat fullgörandet uppdraget och jag vill därjämte tillägga att även den ledandenhögertidningen i samma landskap nämligen Härnösandsposten harnlika bestämt uttalat sig till förmån för de stora valkretsarna,intro
Herr Olsson i Rösta Herr talman Jag ber att få framhållan att jag inte talade å Norrlands vägnar i vidare mån än attnjag talade å ett flertal Norrlandsrepresentanters vägnar vilka undertecknatn den av mig avgivna motionen Det var endast detta jagnville säga,intro
Herr Ström Herr andre vice talman Den motion som här föreligger ärnju mycket behjärtansvärd och man borde naturligtvis i någon mån tillgodosende önskemål som där framföras Det kan emellertid icke vara något intressenför staten att gå in för pensionering av vissa grupper och i detta fall små gruppern försåvitt det icke ligger något annat bakom som motiverar detta TI annatn fall borde man ju från det allmännas sida sträva efter att genomföra ennpensionering för alla grupper med så pass stora belopp att vederbörande kundenleva på de utgående understöden Här är det emellertid faktiskt på det sättetnatt det verkligen ligger ett annat önskemål bakom nämligen tillgodoseendetnav trafiksäkerheten vilket skulle kunna motivera att denna fråga upptogesntill särskild behandling Man kan ju motivera det därmed att när statens järnvägar,intro
Herr Gardell i Gans Herr talman Jag kunde ha nöjt mig med att instämman med den föregående talaren Jag vill emellertid också framhålla attndå endast 48 Zz av delägarna i marken kunna påföras kostnader för utdikningnså ha de icke kunnat betala dessa kostnader Det finns vidare ingen beräkningsgrundn Man vet inte hur man skall beräkna då en stor del av båtnadsJordenn är borta Man vet inte hur uttaxeringen skall ske Saken är synnerligenn behjärtansvärd och en proposition skulle vara mycket välkommen J agnber att helt få instämma med föregående talare,intro
Herr Hagberg i Luleå Herr talman Jag skall inte med många ord försenan det beslut som riksdagen nu står i begrepp att fatta Jag har emellertidn tillsammans med herr Brädefors väckt en motion  nummer 751  i anledningn av Kungl Majts proposition och anser mig i varje fall böra yrka bifallntill densamma om inte annat så för att demonstrera vad Jag anser vara rättnoch billigt i denna fråga,intro
Herr Lindhagen Herr talman TI denna bollkastning om våra förmodandenn har jag begärt ordet för att angiva även min röstning och grunderna förndensamma,intro
Herr BOO (s) kort genmäle,intro
Herr Lundqvist i Rotebro Herr talman Jag ber att få uttala ett beklaganden av att statsutskottet har avstyrkt denna min motion med den synnerligenn behjärtansvärda och på samma gång mycket rimliga framställning somnden inrymmer Förhållandena måste ju anses ganska anmärkningsvärda Jagntillåter mig fästa kammarens uppmärksamhet på att detta stora övningsfältnsom ligger alldeles utanför Stockholm mitt inne bland de norra förstädernanmed ett fyrtiotal olika gårdar ännu inte är elektrifierat Jag skulle knappastn tro att det finnes några andra gårdar i hela Uppland med tillnärmelsevisn samma förutsättningar som ha det så dåligt ställt i nu förevarande avseenden som alla dessa gårdar på kronans egen mark,intro
Herr WEHTJE (kort genmäle) Herrntalman Jag skulle endast med någranord vilja bemöta herr Björnsson i vadnhan anförde till bankofullmäktiges försvarn för sitt handlande Jag tycker attnhan skjuter över skulden i alldeles för,intro
Herr BJÖRNSSON (kort genmäle) Vinbehöva inte leva bara på våra lagernherr Wehtje Vi beräkna att till hårdvalutaländern kunna exportera varor ochntjänster för 1500 miljoner kronor omnåret och det är det vi skola leva pånMen vår valutarereserv på 400 miljonernkronor kunna vi såvitt jag förstår behållan oförändrad,intro
Herr DICKSON Herr talman Jag instämmern i vad fru Boman nyss anförtnUtöver detta skulle jag vilja tillägganatt vi nu synas leva i en alltmer materialistisktn betonad värld Samhällsmoralensn utveckling är i många styckennmycket oroande Det vore då tyckernjag befogat att man från riksdagensnsida sade ifrån och underströk att ävennde andliga och religiösa värdena ha sinnplats i samhället och att de intressennsom ligga på det planet inte böra sättasni efterhand jämfört med de mer profanan intressena,intro
Herr PETTERSON i Degerfors Herrntalman Jag vill bara med några ordnbemöta en del påståenden Det har sagtsni debatten att de religiösa intressenanställts i särklass Det är ingalunda påndet sättet Om de religiösa intressenanstå i särklass är detta beroende på attnde ställt sig där själva Förordningennom statsbidrag till samlingslokaler sägern bara att lokalerna skola upplåtasntill allmänheten i skälig omfattning Detnär ju också alldeles naturligt att detnmåste vara på det sättet Vi behöva barantaga som exempel att det på en viss ortnute på landsbygden inte finns någonnsamlingslokal Om man nu där sökernanslag för att bygga en bygdegård ctt,intro
Anf 143 MARGÖ INGVARDSSON (vpk) replik,intro
Anf 144 LENA ÖHRSVIK (s) replik,intro
ö I sö  derby i LundnHerr Thorell Herr talman Då jag har begärt ordet i denna punkt som ren av n,intro
Herr WIJKMAN (m),intro
Herr Norman Herr talman Jag har biträtt statsutskottets förslagn i denna fråga trots att även jag är motionär När jag gjordendetta var det för att jag inte ville spänna bågen för högt jag fruktaden att äventyra icke blott motionärernas förslag utan att mannt o m kunde riskera att helt och hållet förlora anslaget till ifrågavaranden hamn Som bekant var nämligen fiskehamnskommissionenntveksam huruvida den alls skulle förorda denna hamns upptagandenbland dem till vilka statsbidrag skulle utgå,intro
Anf 38 Finansminister KJELLOLOF FELDT,intro
Herr Ekströmer Herr talman Vid genomgående av den allmänna avdelningenn 1 förevarande proposition kan man ej undgå att lägga märke tillnmed vilken lätt hand herr finansministern halkar förbi den kanske allra viktigasten faktorn i dagens ekonomiska oro här i landet nämligen de rörliganlönerna Man konstaterar blott med tillfredsställelse påpekandet att i längdenn ingen vinner på detta slag av lönesättning,intro
Anf 45 STIG ALEMYR (s) replik,intro
Anf 46 Utrikesminister LENNART BODSTRÖM,intro
Herr BERGH RAGNAR (h),intro
Herr ANDERSSON BIRGER (s),intro
Herr Petrén Alfred Endast ett par ord Greve Spensnnämnde i sitt första anförande att tillgången på platser för tvångsinterneringn av alkoholister var otillräcklig Så är icke förhållandet Allantill statens alkoholistanstalt anmälda hava sedan återflyttningen tillnVenngarn ägt rum omedelbart kunnat mottagas Högsta beläggningssiffrann på Venngarn har varit 104 vilket är föga över den normala beläggningenn Men anstalten kan betydligt överbeläggas och under dennanmånad har det för övrigt visat sig en nedgång antalet har nämligennminskats med fem sedan den 1 april och nu kommer en tid då utskrivningarnan bli talrikare ty utskrivningar äga framför allt rum under denårstider då det är lättare att anskaffa arbete Vidare är det så att ennav de erkända anstalterna den vid Lerjeholm icke är mer än till hälftennbelagd,intro
Herr Elofsson Gustaf Herr talman Då jag hörde statsrådet Sträng redogöran för underhandlingarna vid uppgörelsen om sockerbetorna kunde jag intenunderlåta att begära ordet När en regering drar ut på förhandlingarna så somnskedde den gången man kunde på flera platser inte så betorna förrän fjortonndagar senare än som eljest hade varit möjligt  kan man väl ändå inte säganatt det är tillfredsställande I ett tal som jag har läst i tidningarna har statsrådetn Sträng framhållit att jordbruket har gudi väl fått tillräckligt  detnvar innan regeringens bud vid förhandlingarna höjdes sista gången Då skulle,intro
Herr von Sydow Då jag också befinner mig bland reservanterna här bernjag att få säga några ord Därtill kommer även den omständigheten att jag inmin dagliga gärning har mera att göra med sådana ting som det här är fråganom än flertalet av herrarna och jag bör därför anses känna till de faktiskanförhållandena i saken,intro
Arbetsmarknadsministern ROLF WIRTÉN,intro
PÄR GRANSTEDT (c),intro
Industriministern ERIK HUSS,intro
Herr förste vice talmannen Jag får hemställa att föreliggande utskottsbetänkanden föredrages på det sättet att det företages till avgörande punktvis ochnatt först föredrages punkt 2 sedan punkt 3 och sist punkt 1 med rättighet förndem som begära ordet under punkt 2 att yttra sig om utskottsutlåtandet i dessnhelhet,intro
Anf 11 MAJLIS LANDBERG (s),intro
Fröken LJUNGBERG (h),intro
Anf 47 LARS TOBISSON (m),intro
Statsrådet GÖRAN PERSSON,intro
ALF WENNERFORS (m)nHerr talman Det låter bra tycker jagnJag skulle bara gärna vilja få statsrådet med på en princip Vi är överens,intro
Herr SPÅNGBERG Herr talman Närnvi nu skola diskutera frågan om stödnåt svensk film bör man kanske börjanmed att konstatera att det inte gällernbidrag i den ordning vi är vana vid indenna kammare Tack vare nöjesskattenn är filmen som bekant en mycketngod inkomstkälla för staten och kommunernan och den kommer att bli detni fortsättningen även med ett bifall tillnnågot av de positiva förslag som hanframförts i motionerna och i utskottetsnförevarande utlåtande,intro
Herr MALMBORG i Skövde (fp),intro
Herr ÅKERSTRÖM (s),intro
Herr Jonsson Herr talman Jag får först säga att jag tycker att detnpapper varpå motionen är skriven behöver icke göra tankegången i densamman sämre ,intro
Herr Engberg Herr talman Tillåt mig då först säga att den omständighetenn att motionen var skriven på en matsedel borde ha verkat tilldragandenpå herr Rydéns gastronomiska instinkter och utgjort ett alldeles extra skäl attnställa sig välvillig till densamma,intro
Herr Bengtsson i Norup Herr talman Herr Engberg har beträffandenmin ställning till denna sak fått alldeles tag om bakfoten Jag har icke yttratnett ord vare sig i utskottet eller kammaren om att man borde föra folkets barnnin i den lärda skolan Jag har tvärtom i utskottet i likhet med motionärer frånnbondeförbundet verkat för att vi skola få en praktisk skola för landsbygdennvilken bereder allmänbildning och vilken såsom fallet är med folkhögskolornankan förhjälpa ungdomen till utbildning utan att de behöva komma in i den lärdanskolan Hade herr ecklesiastikministern varit närvarande här skulle jag vädjantill honom därom att den skrivelse som riksdagen beslutat verkligen på allvarntages upp så att man så mycket som möjligt kan undvika den lärda skolannför lantbrukarnas barn vilken lätt skapar avoghet mot jordbruket genom detnatt de helt komma ifrån denna näring,intro
Herr Rydén Herr talman Jag vill framhålla att herr Jonsson har ickenrätt i sin uppfattning att man icke skulle kunna tvinga på skoldistrikten ifrågavaranden lärare ifall det stadgades en allmän kompetens på det föreslagnansättet Ponera att till en tjänst söka så många personer som erhållit sin utbildningn såsom adjunkter att man måste fylla förslaget med dem Skolrådetngör ju upp sitt förslag efter objektiva grunder och det kan sålunda hända,intro
Herr Schedin För att icke ytterligare förlänga den redan nunlångt utsträckta debatten i denna fråga skall jag inskränka mig till attnhelt enkelt yrka avslag på motionen och utskottets betänkande samt bifallntill den vid betänkandet fogade reservationen,intro
Herr Hellberg Herr talman Jag hör till dem som menanatt detta är en liten fråga och denna min uppfattning synes mig bestyrkas,intro
Hans excellens herr ministern för utrikesn ärendena NILSSON,intro
Herr HAGBERG (k),intro
Herr SELLGREN (fp),intro
Herr ANDERSSON AXEL (fp) kortngenmäle,intro
Herr HERLITZ (h),intro
Chefen för justitiedepartementet herrnstatsrådet GEIJER,intro
Herr LANDGREN (s),intro
Herr Lindskog Herr talman Det var i fjol som riksdagen på initiativnav herr Björck i denna kammare och herr Sigfrid Hansson i första kammarennenhälligt uttalade sig för önskvärdheten av ett snabbare offentliggörande avnkammarens förhandlingar Den kommitté som sedermera tillsattes har enhälligtn avgivit sitt betänkande med förslag till ganska radikala förändringarnåsyftande genomförandet av de av riksdagen i fjol framförda önskemålen Nunhar emellertid konstitutionsutskottet på ett par reservanter när yrkat avslagnpå kommitténs förslag och det har gjort det med en ganska utförlig motiveringnsom i verkligheten innefattar tre olika punkter För det första har utskottetn förmenat att det ej skulle vara någon egentlig nytta med hela anordningenn med snabbare referat för det andra anses det att förslaget i praktikennskulle vara rätt svårt att realisera framför allt beroende på otrevnaden attnlåta ojusterade yttranden komma ut till offentligheten samt slutligen och förndet tredje anföres det att ett genomförande av grunddragen av de framfördanönskningarna skulle bäst kunna ske genom en mekanisk ljudupptagning somnvisserligen ej ännu är färdig i alla sina tekniska detaljer men som man hoppasnskall kunna bli det Denna framställning låter ju ganska förkrossande menndet är nog här som så ofta annars att man nästan bevisar för mycket Detnär ej heller utan att man tycker att det ena argumentet nästan slår ihjäl detnandra Jag skall tillåta mig att en mycket kort stund gå igenom de olikanpunkterna,intro
Chefen för finansdepartementet herrnstatsrådet STRÄNG som yttrade,intro
Herr EKSTRÖM i Iggesund (s),intro
Herr arbetsmarknadsministern BENGTSSON erhöll ordet för att besvaran herr Jadestigs (s) den 20 februari anmälda fråga nr 87 och anförde,intro
Herr JADESTIG (s),intro
Herr ÖHMAN (k)nHerr talman Jag ber att få yrka bifalln till motionen nr I 197,intro
Herr GILLSTRÖM (s)nHerr talman Jag ber att få yrka bifalln till utskottets förslag,intro
Herr BERG GUNNAR (s),intro
Herr von Sneidern Herr talman mina herrar Jag villnendast göra den bemärkningen vid denna lag att den nu har återkommitn i precis samma skick som den antogs av kammaren för endastn ett år sedan Under sådana omständigheter då kammaren ickenundergått någon större förändring så har såväl vid propositionensnframläggande som vid utskottets behandling av ärendet man utgåttnfrån den synpunkten att man föreställt sig att kammaren nu icke villnställa sig på annan ståndpunkt än den på vilken den så nyss ställtnsig Att ärendet återkommit beror som vi veta på att första kammarenn avslog propositionen förra året Jag skall därför icke nu ingånpå någon längre framställning av de skäl som gjort det nödvändigtnatt nu framlägga detta lagförslag så kort efter det 1918 års lag blivitnav riksdagen antagen,intro
Herr Johansson i Stockholm Herr talman Utskottet har i detta sitt avstyrkanden utlåtande hänvisat till att frågan om ett bibehållande av den statligan priskontrollen m m kommer under ny prövning 1947 Utlåtandet är docknfärgat av de remissutlåtanden i vilka framhålles att priskontrollnämnden är ennkristidsföreteelse som bör försvinna Samtidigt som utskottet deklarerar sinnsympati för den i motionen uttryckta önskan att monopoltendenserna skolanbrytas hänvisar det emellertid till att den frågan har lösts på ett annat sättnän det i motionen föreslagna genom den nyligen bifallna propositionen mednförslag till lag om övervakning av konkurrensbegränsning inom näringslivetnm m Statsrådet Myrdal yttrade nyligen  jag vill minnas att det var i Göteborgn  att de åtgärder som i olika länder vidtagits mot truster karteller ochnmonopol visat sig vara ganska verkningslösa men att han för sin del troddenatt vi i Sverige dock skulle lyckas därmed Men vad var nu innebörden i detnförslag som vi i går godkände Det var endast fråga om en övervakning avnmonopolbildningarna och kartellerna genom cen särskild institution vidarenpublicering av mera upprörande fall av monopoluppskörtning och rådplägningnmed företag som gick litet för långt Från vår grupps sida yttrade vi oss icke indebatten om denna proposition men jag tillåter mig i dag säga att det beslutntill vilket vi medverkade mera var ett konstaterande av en sjukdom än ettnanvisande av läkemedel mot densamma Handelsministern konstaterade i detnsammanhanget att den uppgiften skall ligga hos regeringen och att det helanbör ske genom tillskapandet av konkurrenskraftiga företag genom tullsänkningarn eller också genom socialisering eller förstatligande av de företag somnkomma i fråga Om man emellertid betänker hur långsamt denna apparatnarbetar och då man vet att av alla förslag om förstatligande som ställts insamband med arbetarrörelsens efterkrigsprogram ännu icke ett enda blivitnverkställt finner man att monopoluppskörtningen hinner ta mycket stora proportionern innan dessa åtgärder hinna komma till stånd Därför anser jag attnutskottets hänvisning till denna proposition och behandlingen av densammanicke ger mycket,intro
Herr Lindhagen Jag kan instämma med den siste talaren Regeringensnd v s herr Schlyters förslag är 1 alla fall en marsch framåt till att få ettnlekmannaelement till skillnad från det andra elementet Jag tycker han skulle,intro
Herr SVANBERG (s),intro
Herr WISTRAND erhöll på begärannordet och anförde Herr talman Mellannsvenska och polska regeringarna har denn16 november 1949 träffats ett avtal i syften att reglera svenska intressenters fordringsanspråkn på polska staten i sambandnmed polsk nationalisering kommunaliseringn eller liknande tvångsåtgärder frånnde polska myndigheternas sida,intro
Herr HEIDING Herr talman Gentemotn herr Eriksson vill jag blott säganatt motionärerna givetvis icke vilja skäran alla ämbetsverk över en kam och påstån att alla göra sig skyldiga till pappersexercisn och onödigt krångel Mennnog kunna vi väl vara överens om attndet borde vara möjligt att åstadkommanen hel del förenklingar inom statsförvaltningenn Vår tanke var att den av ossnföreslagna utredningen skulle få ta ställningn till dessa olika frågor och framläggan erforderliga förslag Motionärernasn avsikt har således icke alls varit attn1 detta avseende särskilt utpeka de verknsom vi talat om i motionen det är pånmånga områden förenklingar böra komman till stånd,intro
Fru RönnChristiansson Herr talman Herr Nilsson i Göteborg har talatnom olika slag av sjukhuspersonal Jag vill därvidlag reagera mot uttrycketnlägre personal därför att ju all personal är lika nödvändig för sjukhuset Beträffanden dåliga bostäder skall jag be att få draga fram ett exempel från ennstad som Göteborg Statsrådet Möller var för någon tid sedan där nere förnatt inviga ett elevhem för sjuksköterskorna och statsrådet yttrade då att hannvar tacksam för att personalen fick ett nytt och präktigt bostadskomplex Mennden övriga sjukhuspersonalen den s k lägre den fick krypa in i de där kyffenan som icke voro fina nog åt sjuksköterskorna den fick också övertaga dennönlen och annat bohag som heller icke passade i de nyblivna sköterskornas,intro
Herr Råstock Herr talman Jag väntade mig ju icke någon större gradnav förstående för de synpunkter jag framförde Men sådana vantolkningarnsom den sista talaren fru RönnChristiansson gjorde sig skyldig till troddenjag ändå icke skulle behöva förekomma när jag uttryckte mig så pass tydligtnJag sade det att jag tyckte det var att marschera något för fort när en personn som kanske tidigare hade bott i ett rum tillsammans med fem eller sexnandra kommer och begär att hon i anstalten omedelbart skall ha ett eget rumni löneförmån Jag sade visst också att när dessa hade varit anställda så passnlänge som ett par år eller tre så att landstinget kunde räkna på att få ha demnkvar så ansåg även jag att de borde få ensamt rum Och jag vågade tillläggan att landstingen och det allmänna i övrigt böra gå före med gott exempeln och skapa rimliga och goda och bekväma bostäder Jag vågar påstå attnjag alldeles icke har deklarerat någon avog inställning till detta problem utannalldeles tvärtom Jag vill bara ha det så att det skall vara någon måtta pånpretentionerna också och att landstingen böra få tid på sig för att ordna dennanfråga på ett tillfredsställande sätt,intro
Herr Thorell som jämväl på begäran erhöll ordet för kort genmäle yttradenHerr talman Till herr Severin vill jag ge det rådet att han icke fördjupar signmera i debatten ty då kommer det mer och mer fram hur litet han vet i frågannNär han sade att vi skola koncentrera gårdarna litet mera samman är hannhundra år efter sin tid Vi hade för hundra år sedan det så ställt att gårdarnanlågo i byalag men våra förfäder kommo underfund med att det var opraktisktnmed ägorna insprängda bland skogpartier och därför lade de gårdarna därnden odlade jorden fanns för att få ägorna så mycket som möjligt samlade Detnär en sak som vi sätta mycket stort värde på särskilt nu med hänsyn till gällanden kortare arbetstid och rådande brist på arbetskraft Det är absolut nödvändigtn att ha allting så nära och så bekvämt som möjligt och att ha så kortnväg som möjligt vid olika arbetens utförande Det är sålunda en mycket dålignrekommendation herr Severin kommer med,intro
Herr Thapper erhöll jämväl på begäran ordet för kort genmäle och anfördenHerr talman Jag vill gentemot herr Severin säga att till grund för utskottetsnutlåtande ligger icke bara motionen II 173 utan även en annan motion Vi haninom utskottet kommit till den uppfattningen att det finns vissa problem pånlandsbygden som vi måste taga hänsyn till vare sig vi vilja eller icke Dessansaker äro så pass viktiga att vi försökt komma fram till ett enhälligt utskottsutlåtanden och det ha vi ju också lyckats med Vi ha således icke kunnat motsättan oss förslaget att samordna de utredningar som pågått Det är vad utskottetn kommit till Vi ha icke tagit ställning till prisregleringsförslaget som framläggesn i motionen nr 173 När herr Severin talar om landsbygden måste jagnsäga att det ser ut som om han trodde att endast jordbrukare skulle bo därnÄven andra bo ju dock där Det är ofta så att när en stockholmare talar omnlandsbygden menar han hela Sverige i övrigt Jag kan icke frigöra mig frånnatt något av detta går igen hos herr Severin Beträffande min hemort är det ickenriktigt att vi ha koncentrerat industrien till bara en plats Vi ha åtminstone tvånsamhällen med industrier Vi ha varit så pass förutseende att vi icke ha gåttnden extrema väg som herr Severin rekommenderade att koncentrera industrienntill bara ett tättbebyggt samhälle,intro
Chefen för jordbruksdepartementet herr statsrådet Sköld Herr talmannDet är icke vanligt att man från regeringshåll yttrar sig över förslag i avseenden å utredningar men den debatt som här förts synes mig ha fått en sådannriktning att det kanske ändå kan vara skäl att jag säger några ord,intro
Herr Anderson i Linköping Herr talman Jag ber att med samma motiveringn som herr Wiklund anförde få ansluta mig till herr Beskows yrkande,intro
Herr Wiklund Herr talman För att inte reservanterna skola stå splittraden med olika yrkanden ber jag att få återta mitt förra yrkande om bifallntill reservationen och i stället instämma i det yrkande som gjorts av herr,intro
