content,tag
Chefen för kommunikationsdepartementet herr statsrådet Larsson errntalman Med anledning av det sist framkomna yrkandet vilket tycks samlanäven dem som förut gått på rent avslag ber jag endast att få meddela kammarenn att för den händelse kammaren såsom jag hoppas biträder statsutskottetsn förslag så kommer icke en enda krona mer att betalas ut än somnär absolut nödvändigt för att på ett tillfredsställande sätt ordra trafikennMen för att vi överhuvud skola ha utsikt att få en tillfredsställande överenskommelsen med luftfartsbolag i Danmark bör kammaren gå med på statsutskottetsn förslag,intro
Herr OHLIN (fp),intro
Chefen för handelsdepartementet herrnstatsrådet LANGE,intro
Chefen för handelsdepartementet herrnstatsrådet LANGE,intro
Herr Lundberg i Hälsingborg Herr talman Den föregående ärade talarenngJorde ett uttalande som man möjligen kunde tolka som ett klander mot statsmakternan att de inte vidtagit alla åtgärder för att få fram största möjliganproduktion av fodercellulosa Jag har haft anledning att syssla med dennanfråga en hel del därigenom att jag inom departementet deltagit i förhandlingarnan just med cellulosaindustrien och kan sålunda mycket bestämt vederläggan herr Svenssons i Ljungskile påstående att det skulle finnas fabrikern som hade velat tillverka fodercellulosa men inte fått tillfälle därtillnFör tillverkning av sulfitfodercellulosa gäller nämligen den förutsättningennatt vederbörande fabrik är utrustad för sulfitsprittillverkning Om inte produktionenn av fodercellulosa är kombinerad med framställning av sulfitsprit blinnämligen kostnaderna faktiskt orimliga för en sådan produktion Om det sålundan till äventyrs skulle gälla ett sådant fall och herr Svensson i Ljungskilensyftade på någon fabrik som inte tillverkade sulfitsprit så är det naturligtnatt tillfälle inte givits densamma att deltaga i produktionen av fodercellulosanJag skulle tvärtemot vad herr Svensson sade vilja göra gällande att hitintillsn har hela landets kapacitet i fråga om produktion av fodercellulosa tagitsn1 anspråk Jag tror inte det är olämpligt att jag säger att produktionen vidnsulfitfodercellulosafabrikerna uppgår för närvarande till 7000 å 8000 tonnper vecka och den produktionen torde kunna fortgå tills vidare så längeningen brist på råvara uppträder Svårigheterna för cellulosafabrikerna attnfå fram tillräckliga kvantiteter fodercellulosa bero inte på annat än bristennpå råvaran massaved Jag tror att jag med dessa ord har klarlagt den frågan,intro
Herr Svensson i Ljungskile Herr talman Mot vad den föregående talarennnämnde vill jag bara erinra om att jag har inte gjort något påstående i dettanfall Jag har i likhet med en av interpellanterna framfört vissa frågor mednanledning av vad man hört i bygden för att få svar på denna fråga och jagntackar för svaret Utnyttjas den produktionskapacitet som finns är det juningen anledning att klandra vederbörande på den punkten,intro
Chefen för folkhushållningsdepartementet herr statsrådet Gjöres Herrntalman Under denna debatt ha åtskilliga ting påpekats varför det kanskenär nödvändigt att jag innan överläggningen i 1 ämnet avslutas får säga någranord på de punkter som här berörts,intro
Herr Lindman Herr talman Jag skulle vilja begagna willfälletn att tacka herr Månsson för den komplimang som han riktadentill mig och som jag för egen del skulle kunna returnera till honomnJag vill säga liksom jag tror mången i denna kammare att man i herrnMånsson alltid finner en man som söker sanningen Det är emellertidn klart att man under sitt sanningssökande understundom kan komman på sned och det kan väl hända oss litet var Säkert vill inte hellernherr Månsson säga att icke även han kan råka ut för att som mannsäger hugga 1 sten någon gång,intro
Anf 74 ANNCATHRINE HAGLUND (m),intro
Herr Sandberg Herr talman Jag ber att få uttala ett tack för de förståenden ord herr Lithander nyss yttrade Jag vill också alldeles bestämtnsäga till herr Andersson i Södergård att då vi på Norrlandshåll gjort våra reflexionern av vilka jag nyss anförde en del med anledning av utskottets utlåtanden innebära dessa ingalunda någon som helst otacksamhet för vad somnhittills gjorts eller för den goda vilja som jag ansåg vara uppenbarad även inutskottets nu framlagda utlåtande  tvärtom Men det må vara naturligtnatt man uttalar vissa tankar och meningar inför ett så viktigt steg som detnhär gäller att taga då man sätter i gång en mycket stor utredning syftandentill förbättring av förhållandena i en stor och betydelsefull landsdel,intro
Herr Lövgren Herr talman En lång erfarenhet av hur svårt det är attnnå ett positivt resultat genom statliga utredningar har så småningom lett dithän,intro
Herr REGNEÉLL (h),intro
Herr BENGTSSON i Landskrona (s),intro
Herr Möller Herr talman mina herrar Jag har tillåtit mignatt begära ordet i denna fråga för att vädja till kammaren att inte låtansparsamhetsnitet drivas fullständigt in absurdum Om nämligen det beloppn som här föreslås ifrån utskottets sida och som jag till min mycketnstora förvåning finner att Kungl Majt också har föreslagit beviljas sånkan man utan vidare säga att ändamålet med hela denna institution dessanräntefria studielån till obemedlade begåvningar i viss grad blir äventyratnÅr 1919 var det första år då dylika lån på av riksdagen fastställdanvillkor beviljades Det var då 713 sökande Av dessa 713 kunde endastn81 beviljas lån Det är möjligt att det antalet var riktigt med hänsynndärtill att bland de sökande endast ett så ringa antal kunde anses fyllankvalifikationerna i begåvningshänseende för att få lån ur denna fondnÅr 1920 söktes 695 nya lån och av dem kunde 85 beviljas men det berodden därpå att riksdagen för det året hade ökat anslaget från ursprungligan 100000 kronor till 150000 kronor Dessutom beviljades åt 50 avnde 81 som först fått lån ytterligare lån För år 1921 höjde riksdagennåterigen anslaget med 50000 kronor vilket gjorde att 85 förutvarandenlåntagare kunde få sina ansökningar om nya lån beviljade och av 694 nnya ansökningar om lån 82 kunde bifallas d v s år 1921 hava inallesn1607 studerande erhållit lån ur denna fond ,intro
Anf 37 LENA ÖHRSVIK (s),intro
Anf 38 Industriministern NILS ÅSLING,intro
Herr Sederholm Jag kan fatta mig ganska kort efter den jag vågar säganmilda kritik som utskottets utlåtande här har varit utsatt för Denna mildhetn utgör ju egentligen ett erkännande av styrkan hos de skäl som utskottetnanfört för sitt avslagsyrkande De försök som motionären här har gjort attnprecisera till att börja med direktiven för en förändring av jaktlagstiftningenntorde inte vara sådana att man egentligen kan tänka sig att få in dem i ennlag eller jaktstadga Det kräves ju vida mer distinkta formuleringar än attnt ex förbjuda drevjakt eller att skjuta ett djur bakifrån eller under sådana förhållandenn att man inte har sannolikhet för att döda det Skulle sådant vara inlag förbjudet komme det ju att medföra oövervinneliga svårigheter i lagtilllämpningenn,intro
Herr förste vice talmannen Hamilton Herr talman Jag ser mig förekommenn av den föregående ärade talaren Men jag vill ändå fråga herr finansministernn är det blott en teknisk ändring när man till hälften nedsätter tullennpå en industriprodukt på vilken skogsägarna i landet  som äro rätt många nsätta stora förhoppningar Är det lämpligt att göra en dylik partiell ändringninom en industri som står skogsbruket så nära då man i övrigt i stort sett ickenvidtager några förändringar,intro
Herr Heiding Herr talman Herr finansministern ville göra gällandenatt jag framkommit med en del oriktiga uppgifter Men de uppgifter somnJag kommit med hava stått i det avlämnade betänkandet och i den kungl propositionenn De siffrorna tänkte jag att man skulle lita på Annars är detnicke mycket värde i dem,intro
Anf 61 BERTIL FISKESJÖ (c),intro
Herr HERMANSSON (vpk)nHerr talman Enligt vänsterpartiet kommunisternas mening stårnföljande fem frågor i förgrunden i debatten om den nya grundlagen,intro
 n       n   n   n   n       n   n   n    ,intro
Herr statsrådet LINGMAN Herr talmann Vid prövningen av lönegradsplaceringenn för olika befattningshavare harndet under de senare åren iakttagits försiktighetn med hänsyn till den mera allmännan prövning av lönegradsplaceringenn som skulle verkställas av tjänsteförteckningskommitténn Att denna kommittén inte hunnit slutföra sitt arbete sånsnabbt som man kanske från början haden hoppats och väntat beror på olikanomständigheter Jag har tidigare i riksdagenn haft tillfälle att framhålla att detninte beror enbart på tjänsteförteckningskommitténn att dröjsmål har uppstått Detnberor också på organisationerna somnha avgivit sina förslag så sent att kommitténn inte kunde börja sitt arbete förränn framemot mitten av år 1950,intro
Hans excellens herr ministern för utrikesn ärendena UNDÉN Herr talmannSedan nu det parti inom riksdagennvilket såsom samlad grupp ensamt utgörn oppositionen i denna fråga harnhaft ordet och till på köpet genomntvå ledamöter ber jag att få säga någran ord,intro
Herr ERIKSSON EINAR (kort genmäle)n Herr talman Jag har inte anledningn att betvivla herr Wehtjes ärligansträvan när det gäller att klara bostadsförsörjningenn inom de företag som hannöjet att ha honom till ledare och chefnJag förmodar att jag inte uttalade mignpå det sättet över huvud taget utan närnjag talade om högern och folkpartietnframhöll jag att det är inte riktigt närnman vill göra gällande  som manntycks göra åtminstone i propagandan natt en annan bostadspolitik här i landetnskulle ha förhjälpt oss ur den bristsituationn som vi för närvarande befinna oss i,intro
Herr TALMANNEN anförde Efternsamråd med andra kammarens talmann och talmanskonferensen får jagnbeträffande arbetets ordnande undernåterstoden av vårsessionen meddela attnsåvitt nu kan bedömas plena med kamrarnan komma att hållas alla vardagarnmed början kl 11 förmiddagen I morgonn onsdag är det icke avsett att hållankvällsplena övriga dagar komma sådanan plena att anordnas i den mån arbetetnså kräver,intro
Herr HÖBINETTE (m),intro
Fru ERIKSSON i Stockholm (s) kortngenmäle,intro
Herr ODHE (s),intro
Herr CHRISTENSON i Malmö (fp),intro
Anf 32 Förste vice talman INGEGERD TROEDSSON (m),intro
Herr Borell Herr talman Med anledning av vad herr Johan Nilsson nunanfört ber jag att få ytterligare understryka att det såvitt jag vet aldrig urnmilitär synpunkt riktats några anmärkningar mot dessa musikkårer och derasnsammansättning De äro således tillräckliga för militärt ändamål Skall musiklivetn överhuvud taget uppmuntras bör detta enligt min mening icke skeninom fjärde huvudtitelns ram,intro
Socialministern RUNE GUSTAVSSON erhöll ordet för att besvara FilipnFridolfssons (m) den 28 mars anmälda fråga 197778361 och anförde,intro
Herr MÖLLER (s),intro
Herr Heiding Herr talman Jag skall be den siste ärade talaren att hanntar bättre reda på detta när han kommer hem till påsken ty jag vet mednsäkerhet att Kalmarintresset äger aktiemajoriteten i KalmarTorsås järnvägn De kommuner som ha sina aktier kvar äro förargade på de kommunernsom sålt sina aktier till Kalmarbolaget ty de resonera som så Hade ni haftnaktierna kvar hade vi haft någon bestämmanderätt över järnvägen vilket vinnu inte ha Till följd härav äro våra aktier värdelösa Ni fingo 70 å 75nkronor men vi fingo ingenting,intro
Herr Schött Herr talman Vill endast påpeka den märkvärdiga slutledningn som den föregående talaren gjorde Därför att aktierna i hans hemkommunn blivit värdelösa skulle Kalmar stad äga aktiemajoriteten En sådannbevisföring kan jag ej godkänna,intro
Anf 35 ANNCATHRINE HAGLUND (m) replik,intro
14 oktober 1980nAnf5 HAGAR NORMARK (s),intro
Anf 6 Industriministern NILS ÅSLING,intro
Anf 9 Försvarsminister ANDERS THUNBORG,intro
Anf 10 OLLE AULIN (m),intro
Herr SKOGLUND i Doverstorp erhöllnpå begäran ordet för kort genmäle och,intro
Herr Lindmark Herr talman Utskottets ärade ordförande påstol att högernn motsatt sig den ändringen 1 anslagets användning att stenbrytning ocksånskulle erhålla statsbidrag Jag vill häremot erinra att det var högermannennBirger Peterson med flera som var anledning till att bidrag till stenbrytningnockså kom med under detta anslag Det är mycket möjligt att det finns motionärern även från andra partier men en av anledningarna till ändringen varnJust en högermotion,intro
Herr RICHARDSON (fp) kort genmäle,intro
Herr GUSTAFSSON i Barkarby (s) kort genmäle,intro
Anf 52 KERSTIN EKMAN (fp),intro
Herr Hallin Herr talman Då jag i det skick vari detta ärende nu föreliggern för riksdagen icke kunnat biträda statsutskottets majoritet i dess hemställann skall jag be att med några ord få ange anledningen härtill,intro
Herr LORENTZON (vpk),intro
Anf40 GÖREL BOHLIN (m) replik,intro
Chefen för inrikesdepartementet herrnstatsrådet HEDLUND Herr talman HerrnHjalmarson brukar ofta uppehålla signvid så allmänna talesätt att det ärnganska svårt att få ett begrepp omnvart han egentligen syftar hän Underndenna remissdebatt måste jag säga attnjag tycker att herr Hjalmarson talar ingåtor Vi har fått veta att det trots dennjämnt balanserade budgeten skall finnasn möjligheter till skattesänkningarnmen vi får försöka gissa oss fram tillnhur det skall gå till Jag har inte lyckatsn gissa det men får väl tro att beskedn om den saken skall komma senare,intro
Herr HJALMARSON (h) kort genmälenHerr talman Jag har alltid känt herrnHedlund som en mycket eftertänksamnoch balanserad man och jag kan därförn inte underlåta att uttrycka min förvåningn över den hämningslöshet mednvilken herr inrikesministern här i kvällnhar missförstått centrala ekonomiskansammanhang Herr Hedlund frågar mignom jag kan exemplifiera den socialistiskan politik som bondeförbundet harngivit sitt stöd Ja det är mycket lättnatt göra det Jag behöver inte ens självnpåstå att den politik som herr Hedlundn företräder är socialistisk utannjag kan som auktoritet för detta påståenden åberopa ingen mindre än förrenfinansministern herr Wigforss Han harnnämligen i sin bok Socialism i vår tidnpå ett mycket tydligt sätt sagt ifrånnatt den politik som regeringen nu bedrivern och som bondeförbundet medverkarn till på kreditmarknaden dennstatliga dirigeringen alltså exemplifieradn av den s k frivilliga överenskommelsenn med försäkringsbolagen ickenär någonting annat än ett uttryck förnen socialiseringspolitik Han har klartnsagt ifrån att med dessa metoder syftarn man till att nå fram till samma resultatn som vid en direkt socialiseringnAndra exempel på socialistisk politiknär bibehållandet av investeringsavgiftenn och byggnadsregleringen i nuvaranden läge konjunkturskatten herr inrikesministern för att inte tala om steriliseringenn av skogsägarnas inkomster,intro
Chefen för inrikesdepartementet herrnstatsrådet HEDLUND Herr talman Det,intro
Herr Olsson i Gävle Herr talman Vad som gör att jag tager till orda indetta fall det är det anförande som herr statsrådet och chefen för ecklesiastikdepartementetn här nyss höll Man har all anledning ställa sig tveksamnnär man tager i betraktande det nya villkorets skärpning av förutvarande bestämmelsern Man frågar sig om detta verkligen är någon hjälp till att hållanorkesterföreningarna vid liv Jag vill taga ett litet exempel I Gävle stadnha vid nödgats att genom att anstränga oss till det yttersta hålla orkesterföreningenn vid liv Vi ha fått täcka alla dess förluster och följden har blivit attnvi kommit upp i ett kommunalt anslag som ligger mycket över vad statsbidragetn har varit Nu säger man att för att denna ökning på 3500 kronor skallnerhållas måste samma anslag som förut utgå från kommunen Man har junhär i stort sett endast att räkna med det kommunala anslaget De enskildangåvorna som givas de sjunka ju år efter år och bördan överflyttas på kommunenn Om man nu sätter upp såsom villkor att man skall bringa upp detnkommunala anslaget till samma belopp som utgått under senaste året så föreliggern absolut den risken att det icke finnes någon möjlighet att få igenom ettnsådant anslag inom den beslutande kommunala församlingen ty man har kommitn därhän att man så att säga har överansträngt sig ja man kan allvarligtndiskutera herr Bengtsson i Norup om det överhuvud taget är någon fördelnatt ha dessa orkesterföreningar så pass tunga äro de att bära i ekonomiskt avseenden Med ett bibehållande av det gamla villkoret att man inom området,intro
Herr Törnkvist Herr talman Jag vill endast säga ett par ord för att intenutskottet skall framstå i alltför ofördelaktig dager vilket synes ligga hotfulltn nära efter de anföranden som hållits,intro
Anf 56 INGEMAR KONRADSSON (s) replik,intro
Herr HOLMBÄCK Herr talman Jagnhar för min del rätt svårt att ta ståndpunktn till vissa delar av herr Herlitznyttrande Det kan hända att jag görnhonom orätt men när jag hörde honomnfick jag det intensiva intrycket att hansnyttrande var ett av de mest reaktionäranyttranden jag över huvud taget hört inSveriges riksdag Det kanske var fel ndet var måhända i stället ett av de mestnpessimistiska yttranden som här hållitsnMen i varje fall måste jag säga att jagninte alls delar hans uppfattning när hannpåstår att Unesco skulle vara en propagandainstitutionn och att det skulle fånungefär sådana maktmedel som doktornGöbbels hade i Tyskland,intro
Herr ELOWSSON NILS Herr talmannDen oerhörda nedvärdering av det internationellan samarbetet i denna stora internationellan organisations form somnherr Herlitz här har gjort kan inte gärnan få stå oemotsagd därför att den intenvar riktig,intro
jr ekt Geo Herr Kvarnzelius I statsverkspropositionen sådan den förenern låg vid denna riksdags början hade Kungl Majt disponerat vartendananvisade an Öre kan man säga som finnes och som kommer att inflyta tillhörandenslag denna fond till och med 1922 års utgång Det var så väl bottenskrapatn(Forts) att medel icke vid något tillfälle under 1922 skulle hinna att fonderasnutan eftersom de flöto in så skulle de tagas i anspråk för löpandenstatsutgifter Nog är det litet underligt när en finansplan bygger på sådananförutsättningar att man disponerar medel avsedda att fonderas mennej väntar till dess de blivit fonderade innan man använder medlennifråga Det var detta som föranledde mig att i början av riksdagennskarpt reagera mot det sätt som regeringen ansåg sig kunna användanifråga om disponerandet av rusdrycksmedelsfonden Nu får jag junsäga att i den nya budgetberäkning som Kungl Majt har kommit innmed har det förfarits något varsammare Det blir väl som den föregåenden ärade talaren sade ungefär ett 30tal millioner eller något mernkvar i rusdrycksmedelsfonden Det är ju så att denna fond förvaltasnav statskontoret och statskontoret har givetvis ej dessa pengar ligganden så att de kunna disponeras ögonblickligen de äro placerade på ettneller annat sätt utlånade för olika ändamål och en stor del av dem äronplacerade i skattkammarväxlar utgivna av riksgäldskontoret sålundananvända för upplåning för statsverkets behov När dessa medel skolantagas i anspråk för täckande av statens löpande utgifter så måste medelni låneväg uppbringas från armat håll Det förefaller mig därför somnom det komme att bliva förenat med ungefär lika stora svårigheter förnvederbörande myndigheter att taga dessa pengar på sätt utskottet nunföreslår ur statsverkets fond av rusdrycksmedel som att taga dem urnkassaförlagsfonden Men det är givetvis principiellt oriktigt i att sedannman fått en författning som säger hur det skall förfaras med vissanmedel att de skola fonderas man det oaktat har så bråttom att kommanåt dessa medel att man icke ens låter dem bliva fonderade innan mannförbrukar dem När ifrågavarande författning angiver att dessa medelni första rummet äro avsedda till bestridande av utgifter som kommanatt stå i förening med en avveckling av rusdryckshanteringen och i övrigtn att tagas i anspråk vid särskilda tillfällen för visst socialt ändamålnsynes det mig att man i alla fall har tillräckligt vid säkerhetsmarginalnsärskilt i dessa tider för att denna fond icke skall växa i himmelensnhöjd Här blir det givetvis under kommande riksdagar många socialanändamål för vilka man mycket väl kan hava användning för dessa fondmedeln utan att man nu behöver bottenskrapa fonden Det är ur dessansynpunkter som jag har ställt mig på deras sida som anse att mannicke bort taga så mycket ur rusdrycksmedelsfonden som Kungl Majts,intro
Herr BRANDT (s),intro
Herr Hage Herr talman Endast en kort replik till herr Lindman HerrnLindman utgår ifrån att när man skall bedöma lagstiftningen på detta områden skall man avgöra om det har inträffat något sedan 1918 och 1919 Ochnjag utgår ifrån att även för den borgerliga sidan och även för högern bordendet kunna stå klart att här har verkligen inträffat någonting Man kundenmöjligen när man 1918 bestämde att det skulle fordras kvalificerad majoritetn1 vissa frågor säga att man inte visste huru de nya valmanskårerna och derasnrepresentanter skulle förhålla sig inom det kommunala området om de skullenuppträda på ett försiktigt och ansvarskännande sätt då det gällde ekonomiskanengagemang för kommunen eller inte göra det Men därvidlag kan man nu bestämtn påstå att det under dessa år har konstaterats att de representanter somnsläpptes fram av de nya valmanskårerna ha visat sig uppfylla de fordringarnsom kunna ställas på en kommunal representant att han skall taga tillbörlignhänsyn till kommunens ekonomiska förutsättningar Jag framhöll detta i mittnsenaste anförande och när jag gjorde det stod herr Olsson i Kullenbergstorpnmitt framför mig och nickade bifall med huvudet Sålunda kan man nunnästan säga att jag fick instämmande åtminstone från hela bondeförbundshålletn i det avseendet Alltså kan man med bestämdhet säga att sedan vi nunfått denna erfarenhet finns det såvitt jag kan förstå ingen anledning varförnvi skulle behålla dessa inskränkande bestämmelser,intro
Herr FAST (s) kort genmäle,intro
Herr HAMRIN (fp),intro
Herr AHLSTEN (fp) kort genmäle,intro
Herr HZEGGBLOM (h),intro
Herr KARLSSON i Stuvsta (k),intro
Herr SKÖLD (s) kort genmäle,intro
Herr BERG GUNNAR (s),intro
Herr OHLIN Herr talman Jag harnbegärt ordet inte för att ta upp någonnpolemik med statsministern utan närmastn för att säga några ord med anledningn av herr Hagbergs i Luleå anföranden Men innan jag kommer till detnvill jag med anledning av statsministernsn replik bara konstatera en endansak,intro
Hans excellens herr statsministernnERLANDERnHerr talman Jag beklagar livligt att,intro
Herr Lindqvist i Halmstad Herr talman Med hänvisningntill den av mig avgivna vid detta utskottsutlåtande fogade reservationenn och under åberopande av det anförande jag tidigare hållit här indag ber jag få yrka att första paragrafen i utskottets förslag god,intro
ROLF DAHLBERG (m) replik,intro
MAGNUS PERSSON (s) replik,intro
ROLF DAHLBERG (m) replik,intro
Herr STAHL (fp)nHerr talman Det väsentliga i det föreligganden förslaget är ju det nya syste,intro
Anf 17 Kommunikationsministern ULF ADELSOHN,intro
Herr Hammarskjöld Hjalmar Vad hans excellens statsministern yttradensärskilt gentemot mig föranleder endast en helt kort replik,intro
Herr Ljunglund Herr talman Jag skall be att få svara med några ord pånhans excellens herr statsministerns replik,intro
Hans excellens herr ministern för utrikes ärendena Sandler Herr talmannStatsutskottet har nedlagt stort intresse på behandlingen av denna angelägenhetn Utskottet har därvid utformat en annan linje än den som är föreslagennfrån Kungl Majts sida Utskottets linje omfattas av ett överväldigande flertaln inom utskottet Jag anser mig ändock böra i korthet utveckla de synpunktern enligt vilka jag menar att Kungl Majts förslag har företräde,intro
Herr Domö erhöll nu ordet för kort genmäle och anförde Herr talman Förstnett svar på en direkt fråga från statsministern,intro
Herr Herou Herr talman Herr Andersson i Höör anförde en synpunktnsom jag icke vill låta stå oemotsagd en synpunkt som vi givetvis skulle varanmycket känsliga för därest hans uppgifter varit riktiga Han uppställer,intro
Herr ERIKSSON i Bäckmora (cp),intro
Anf 113 KURT HUGOSSON (s)nHerr talman Förra veckans finansdebatt visade hur isolerat moderatansamlingspartiet står med sina förslag på det ekonomiskpolitiska området,intro
Herr Flyg Herr talman Jag vill först fästa uppmärksamheten vid attndenna fråga kommer upp på riksdagens arbetsschema vid en så sen tidpunktnNog synes det mig böra ha varit möjligt för utrikesutskottet att på ett tidigaren skede ha givit riksdagen möjlighet att taga ståndpunkt till de SPÖrsmåln som vi nu i elfte timmen skola yttra oss om Ty det gäller dock ej ennfråga vilken som helst Det är en fråga som kan komma att spela en avgöranden roll för Sverige i en måhända nära liggande allvarlig morgondag Detnär en fråga som i det ögonblick då ett nytt världskrig bryter ut kan innebäran att Sverige trots alla sina bestämda deklarationer om vilja till neutralitetn och oberoende drages in i denna världsbrand enbart genom sitt medlemskapn i Nationernas förbund Jag har velat säga dessa ord beträffande utrikesutskottetsn arbetsmetoder även i medvetande om att det naturligtvis ingentingn gagnar att uttala en dylik protest,intro
Herr CASSEL (h) kort genmäle Herrntalman Herr Ohlin tog mig litet i upptuktelsen och jag är tacksam för att fånråd och anvisningar av en mera erfarenn kammarledamot om hur man skallnuppträda i det politiska livet,intro
Chefen för justitiedepartementet herrnstatsrådet ZETTERBERG Herr talmannHerr Ohlin sade att frågan huruvidanman skulle behålla fängelsestraffet ellerninte var av principiell betydelse ochnatt man därför skulle kunna ta uppnden till sakligt avgörande nu fastännlagen bara har varit i kraft så kort tidnJag skulle vilja säga att det nog är riktigtn att denna fråga om straffskalan harnallmänna och principiella aspekternmen jag skulle just därför vilja varnanför att man ändrar den ståndpunkt somnman i den delen efter mycket diskussionern och överväganden intog för ettnår sedan,intro
Herr Andersson i Tungelsta som anförde Herr talman Då man såvälnfrån motionärernas som utskottsmajoritetens sida syftat till att begränsa rättenn tillfri bärplockning har man framförallt motiverat detta med att dennanfråga nu skulle ha kommit i ett alldeles nytt läge Man har sagt att detnfinns så mycket människor ifrån städer och andra samhällen som resa ut ochnskövla bärmarkerna ute i bygderna Jag känner ganska väl till hur detnförhåller sig med denna sak i trakten kring Stockholm Jag vet mycket välnatt stockholmarna i stor utsträckning resa ut i bil och buss till skogarna ochnplocka bär men denna skövling av bärmarkerna från stadsinnebyggarnasnsida har icke i något fall som jag känner till varit av sådan beskaffenhetnatt jordbrukarna berövats möjligheten att skaffa sig sitt husbehov av lingonnDet har åtminstone icke varit fallet i de trakter där jag hör hemma Jagnvet ju att det någon gång förekommit att man vid dessa färder farit framnute i markerna på ett sätt som man måste reagera emot,intro
Herr TALMANNEN ytirade,intro
Herr SVENINGSSON (h),intro
Herr OSVALD (fp),intro
Herr GEZELIUS (h),intro
Herr LARSSON SIGFRID (bf),intro
Herr HECKSCHER (h),intro
Herr ÅKERSTRÖM (s)nHerr talman Jag yrkar bifall till utskottetsn hemställan,intro
Herr HANSSON i Skegrie (cp),intro
