content,tag
Vad angår den inom OEEC igångsatta utredningen fö,u
14 Nr B 2,margin
Statsverkspropositionen m m,margin
joner kronor Lägges härtill bankernas innehav av,u
Jag har anfört dessa siffror för att bevisa hur fö,u
Tages även hänsyn till bostadskrediterna visar de,u
Jag har velat nämna dessa siffror så att centerpa,u
Nu invänder kanske någon att det har gått bra i a,u
Med hänsyn till att det nuvarande ftillståndet i V,u
Onsdagen den 2 juli 1958 fm,margin
Egentligen är det emot alla gamla regler att vi s,u
Hur kan det då komma sig att pengarna trots denna,u
Studerar man hur mycket de enskilda sparar blir i,u
16 Nr 8,margin
Fredagen den 13 mars 1959,margin
Om värdesäkring av vissa former av långsiktigt spa,margin
Den som bifaller vad bankoutskottet hemställt i s,note
Sedan kammarens ledamöter intagit sina platser sam,note
Då emellertid herr Ewerlöf begärde rösträkning ve,note
Ja  63 Nej  40,note
Därjämte hade 2 ledamöter tillkännagivit att de a,note
Föredrogos ånyo första lagutskottets utlåtanden,note
r 8 i anledning av en av justitieombudsmannen ti,note
r 13 i anledning av väckt motion angående ändrad,note
Vad utskottet i dessa utlåtanden hemställt bifölls,note
Anmäldes och bordlades följande till kammaren över,note
r 81 angående anslagsbehovet för budgetåret 1959,note
r 87 angående anslag till vissa byggnadsarbeten ,note
Anmäldes och bordlades,note
konstitutionsutskottets utlåtanden,note
r 4 i anledning av väckt motion angående remitte,note
r 5 i anledning av väckta motioner angående ändr,note
r 6 i anledning av väckt motion om nya former fö,note
r 7 i anledning av väckt motion om sådan ändring,note
r 8 i anledning av väckta motioner angående ansk,note
r 9 i anledning av väckta motioner angående tids,note
r 10 i anledning av Kungl Majts proposition me,note
sammansatta konstitutionsoch första lagutskottets,note
r 2 i anledning av väckta motioner angående ändr,note
r 3 i anledning av väckta motioner angående redo,note
statsutskottets utlåtanden,note
r 43 i anledning av Kungl Majts i statsverkspr,note
r 44 i anledning av Kungl Majts i statsverkspr,note
Onsdagen den 27 april 1960 fm,margin
Nr 14 35,margin
Ang ändring i lagen om folkpensionering m m,margin
ya änkepensionerna utan inkomstprövning medan i,u
Förslaget innebär vidare att barnpensioner å 1000,u
Propositionen ansluter sig i det väsentliga till r,u
Merkostnaderna för staten har beräknats till 306 m,u
I anledning av propositionen har väckts ett flerta,u
erna eftersom dessa i vissa fall innehåller lagt,u
Beträffande standardhöjningen yrkas i motionerna 1,u
I reservation nr IX av herrar Thorsten Larsson och,u
I reservation nr X av samma reservanter d v s ,u
Herr Thorsten Larsson har nu här i sitt anförande,u
När förslaget till folkomröstning utarbetades anga,u
102 Nr 30,margin
Onsdagen den 15 november 1961,margin
Försäkring för allmän tilläggspension m m,margin
emellertid inte förneka att gällande bestämmelser,u
Det är riktigt att systemet ännu varit så kort ti,u
I proposition nr 100 till 1959 års riksdag underst,u
de förutsättningar som angavs i 1959 års proposit,u
Jag har herr talman inget eget yrkande utan ber ,u
Herr FÄLLDIN (cp),intro
Herr talman Jag hade i fjol en motion angående de,u
32 Nr 14,margin
Fredagen den 30 mars 1962,margin
Ang särskilt stöd åt det mindre jordbruket,margin
a så att småbruket finge en förstärkning av det ,u
Efter den genomgång av de olika detaljerna som he,u
Jag vill sluta mitt anförande med några allmänna r,u
föreställa sig Jag vet inte hur många av kammare,u
Jag är väl medveten om att ett förbättrat småbruka,u
Herr SVANSTRÖM (cp),intro
Herr talman Jag skulle kunna nöja mig med att ins,u
100 Nr 27,margin
Onsdagen den 29 maj 1963 em,margin
Ang skolväsendets centrala ledning m m,margin
ånyo upplästs verkställdes till en början omröst,note
Då emellertid herr Peterson Eric Gustaf begärde ,note
Ja  91 Nej  37,note
Därjämte hade 11 ledamöter tillkännagivit att de ,note
Punkterna 7 och 8 Vad utskottet hemställt bifölls,note
Ång skolväsendets centrala ledning m m,title
Föredrogs ånyo statsutskottets utlåtande nr 146 i,note
I propositionen nr 144 hade Kungl Majt under åbe,note
Enligt Kungl Majts förslag skulle skolöverstyrel,note
I samband härmed hade utskottet till behandling fö,note
dels två likalydande motioner väckta den ena inom,note
dels två likalydande motioner väckta den ena inom,note
dels två likalydande motioner väckta den ena inom,note
dels två likalydande motioner väckta den ena inom,note
dels två likalydande motioner väckta den ena inom,note
dels två likalydande motioner väckta den ena inom,note
dels två likalydande motioner väckta den ena inom,note
dels ock en inom andra kammaren av herr Arvidson (,note
I motionerna I 750 och II 907 hade hemställts a,note
I motionerna 1 755 och II 914 hade anhållits at,note
30 Nr 5,margin
Onsdagen den 29 januari 1964,margin
Ang åtgärder för upplysning om tobaksrökningens s,margin
Det talas också om de betydande kostnader som riks,u
Jag vill än en gång erinra om den oro som allmänhe,u
I detta sammanhang vill jag uttala den förhoppning,u
Jag förstår mycket väl att inte alla genom propaga,u
Herr talman Jag vill till slut endast till statsr,u
Herr statsrådet ASPLING,intro
Herr talman Att mitt svar var kort beror på att d,u
Jag är enig med herr Schött på många punkter Jag,u
vetenskaplig kunskap och expertis på en rad olika,u
Det är givet att det är viktigt  jag antar att he,u
Jag säger detta därför att jag tror att det är myc,u
Herr SCHÖTT (h),intro
Herr talman Jag ber att få tacka statsrådet för h,u
Överläggningen ansågs härmed slutad,note
Vid föredragning av motionen nr 453 hänvisades de,note
Föredrogos och hänvisades,note
motionerna nr 454457 till konstitutionsutskottet,note
motionerna nr 458522 till statsutskottet,n
Vid föredragning av motionen nr 523 hänvisades de,n
60 Nr 3,margin
Vid remiss av statsverkspropositione,margin
met om utredningsfrågor utan om kampfrågor där de,u
Allmänt erkänns det att vårt land fortfarande har,u
År 1952 hade inemot hälften eller 483 procent av ,u
Vid denna jämförelse har hänsyn icke tagits till d,u
Tisdagen den 19 januari 1965 fm,margin
ödvändigt att skattepolitiken utformas på ett såd,u
Det kan emellertid inte vara riktigt att på förha,u
Ett oundgängligt inslag i denna inflationsbekämpni,u
Torsdagen den 24 mars 1966,margin
Nr 13 3,margin
Torsdagen den 24 mars,margin
Kammaren sammanträdde kl 1600,note
Justerades protokollet för den 18 innevarande måna,note
Anmäldes och godkändes andra lagutskottets förslag,note
r 95 i anledning av väckta motioner om ersättni,note
r 96 i anledning av väckta motioner om samordni,note
Ang utländska studerande i Sverige,title
Herr statsrådet och chefen för inrikesdepartemente,note
Herr talman Fru Ingrid Segerstedt Wiberg har fråg,u
I utlänningskungörelsen finns vissa särskilda best,u
ber Under andra tider på året kan sådan utländsk,u
Enligt ett generellt bemyndigande kan polismyndigh,u
De regler som jag har redogjort för nu är inte änd,u
I fråga om anställning som diskare eller köksbiträ,u
Fru SEGERSTEDT WIBERG (fp),intro
Herr talman Jag ber att få tacka för svaret som ,u
Då jag ställde frågan hade just pressen i Stockhol,u
Av svaret framgår att några egentliga nya svårighe,u
42 Nr 34,margin
Ang den ekonomiska politiken m m,margin
part är en väsentlig motor i vår ekonomiska utvec,u
Jag tror att vi har anledning  och vi har förrest,u
Det vore naturligtvis roligt att avge en skattepol,u
I det avseendet vill jag endast påpeka för herr Ho,u
Måndagen den 29 maj 1967 fm,u
kravet på full sysselsättning har en tyngd och e,u
Sedan vill jag gärna för att rätt skall vara rätt,u
Herr BENGTSON (cp) kort genmäle,intro
Herr talman Statsrådet Wickmans andra anförande v,u
Beträffande mervärdeskatten återgick han till de,u
24 Nr 38,margin
Onsdagen den 20 november 1968,margin
Onsdagen den 20 november,margin
Kammaren sammanträdde kl 1000,note
Justerades protokollet för den 12 innevarande måna,note
Ledighet från riksdagsgöromålen för att såsom ombu,note
Anmäldes och godkändes bevillningsutskottets försl,note
Herr TALMANNEN yVvttrade,note
Plenum fredagen den 22 november som i den prelimi,note
Föredrogs och hänvisades till statsutskottet Kungl,note
Föredrogs och hänvisades till lagutskott Kungl Ma,note
Föredrogos och hänvisades,note
motionen nr 1025 till bankoutskottet och,note
motionen nr 1026 till bevillningsutskottet,note
Ang sekretess vid psykologiska undersökningar i a,title
Föredrogs ånyo konstitutionsutskottets utlåtande ,note
I detta utlåtande hade konstitutionsutskottet beha,note
Kungl Majt hade bland annat förordat ett tillägg,note
I anledning av propositionen hade väckts en motio,note
Onsdagen den 3 december 1969 fm,margin
r 165 i anledning av motioner om det statliga st,note
r 166 i anledning av motioner om rätt för elev a,note
Vad utskottet i dessa utlåtanden hemställt bifölls,note
Ang den statliga trafikpolitiken m m,title
Föredrogs ånyo statsutskottets utlåtande nr 167 i,note
Till behandling i ett sammanhang hade utskottet fö,note
1) de likalydande motionerna 171 av herr Werner,note
2) de likalydande motionerna I 117 av herr Thors,note
3) motionen 1I197 av herrar Blomquist och Thorst,note
4) de likalydande motionerna 1 198 av herrar Tag,note
5) de likalydande motionerna I 202 av herr Skårm,note
6) de likalydande motionerna I 320 av herr Stra,note
7) de likalydande motionerna I 376 av herr Erik ,note
8) de likalydande motionerna I 603 av herrar Dah,note
9) de likalydande motionerna I 605 av herr Högst,note
10) de likalydande motionerna I 612 av herrar Ni,note
4 Första kammarens protokoll 1969 Nr 39,margin
Nr 39 49,margin
Ang den statliga trafikpolitiken m m,note
11) de likalydande motionerna I 615 av herr Joha,note
12) de likalydande motionerna 1 629 av herr Rika,note
I motionerna 171 och 1187 hade yrkats att riksd,note
I motionerna I 117 och II138 hade föreslagits a,note
I motionen I 197 hade hemställts att riksdagen h,note
I motionerna 1198 och II 216 hade anhållits att,note
I motionerna I 202 och II 222 hade yrkats att r,note
I motionerna I 320 och II 708 hade framställts f,note
1 uppmana pågående statliga utredningar inom traf,note
2 uppdraga åt trafikpolitiska delega,note
34 Nr 44,margin
Torsdagen den 10 december 1970 fm,margin
Tillämpning av allmänna prisregleringslagen tilli,margin
prisstoppet,margin
män prisreglering som inhämtats från de norska my,u
Möjligheterna att ingripa med prisreglering är enl,u
När det partiella prisstoppet i Sverige infördes b,u
Vad slutligen gäller behandlingen av ansökningar o,u
Drygt två tredjedelar av besluten innebar bifall h,u
Vidare har herr Åsling frågat statsministern hur m,u
Frågan har överlämnats till mig för besvarande,u
Det allmänna prisstoppet infördes i syfte att hejd,u
den av olika slag kommer att i positiv,u
Nr 75,margin
Tisdagen den 4 maj 1971,margin
Ang antalet sup,margin
pleanter för kommunfullmäktige,margin
30,margin
skulle ha kunnat finna en meningsfull sysselsättni,u
När det gäller tidpunkten för denna diskussion vil,u
Överläggningen var härmed slutad,note
 7 Ang antalet suppleanter för kommunfullmäktige,title
Herr civilministern LUNDKVIST erhöll ordet för att,note
Fru talman Herr Enlund har frågat mig om jag har,u
Sedan år 1970 kan kommunerna besluta att suppleant,u
I propositionen 129 år 1969 som låg till grund fö,u
Nr 121 förra propositionen vara med övervägande ja,note
Onsdagen de,margin
22 november 1972 Förslag till,margin
vallag m m,margin
Den som vill att kammaren bifaller konstitutionsut,note
den det ej vill röstar nej,note
Vinner nej har kammaren bifallit reservationen nr,note
Vid omröstning genom uppresning förklarades flerta,note
röstning gav följande resultat Ja  206 Nej 112,note
Mom b Propositioner gavs på bifall till dels utsk,note
begärt votering upplästes och godkändes följande v,note
Den som vill att kammaren bifaller konstitutionsut,note
den det ej vill röstar nej,note
Vinner nej har kammaren bifallit reservationen nr,note
Vid omröstning genom uppresning förklarades flerta,note
Ja 234 Nej 81 Avstår 3,note
Punkten 2 Utskottets hemställan bifölls,note
Punkten 3,note
Propositioner gavs på bifall till dels utskottets,note
Den som vill att kammaren bifaller konstitutionsut,note
100 Vinner nej har kammaren bifallit reservatione,note
m fl,note
Nr 42,margin
Onsdagen den 14 mars 1973,margin
Avdrag för resor,margin
med egen bil,margin
36,margin
arbetstid under det att den sistnämnde gör sina re,u
Skatteutskottets avstyrkande av vår motion måste v,u
1 Hur motiverar utskottet att resor till och frå,u
2 Eftersom man redan nu har ett likartat avdrag p,u
3 Hur motiverar utskottet att en särskild kostnad,u
Jag hoppas herr talman att utskottets företrädar,u
Herr CARLSTEIN (s),intro
Herr talman Enligt riksskatteverkets anvisningar,u
I motionen 17 och i reservationen krävs en generös,u
I motionen 127 av herr Enlund m fl krävs enhetli,u
Nr 126,margin
Torsdagen den 21 november 1974,margin
Om upphävande av etableringsstoppet för tandläkare,margin
Herr TORWALD (c),intro
Herr talman Först ber jag att å mina egna och ka,u
Låt mig som bakgrund till min fråga redovisa några,u
Jag är alltså mycket tacksam för det svar som stat,u
Herr socialministern ASPLING,intro
Herr talman Jag vill börja med att svara på de tv,u
Får jag därefter herr talman något kommentera de,u
Herr Ringaby började med att säga att han inte sku,u
Nr 30,margin
Onsdagen den 5 mars 1975,margin
Stöd till idrotte,margin
förekommer som måste övervinnas Denna misstro bot,u
I propositionen med anledning av idrottsutredninge,u
Av den anledningen återstår alltså en del organisa,u
Jag vill inte polemisera mot vännen Hans Alsén Ha,u
Som ledamot av Riksidrottsstyrelsen vill jag med a,u
Bidragsfördelningen till de utanför RF stående org,u
Herr Alsén påpekade att ett besvärligt läge skulle,u
I ett inlägg i budgetdebatten den 5 februari uttry,u
Nr 25,margin
Torsdagen den 11 november 1976,margin
Om den framtida,margin
sysselsättningen för anställda vid kärnkraftsbygge,margin
64,margin
berörda kommunerna Jag kommer själv från en såda,u
Statsrådet Johansson gav en alldeles felaktig bild,u
Det är naturligtvis ert av de stora problemen för,u
Lever de i den föreställningen att ansvarige minis,u
Jag har velat göra bilden av situationen riktig O,u
Herr SJÖNELL (c),intro
Herr talman Jag hade i förstone inte tänkt lägga,u
När herr Lidbom var statsråd var han känd för att,u
Det finns inga märkvärdiga komplikationer i detta,u
löst  det hade lösts av Akautredningen Nu har ,u
För vår del anser vi att det behövs en särskild vi,u
Herr talman I detta sammanhang är det utan tvivel,u
placera ersättningsbestämmelserna i en särskild la,u
För den som inte av ren vrånghet vill förvanska de,u
Herr talman Motionärerna och reservanterna gör et,u
Nr 107,margin
Torsdagen den 14 april 1977,margin
Särskilt tillstånd att tillföra kärnreaktor kärnbr,margin
53,margin
ombyggnad Kommunerna kommer således att tillföras,u
Småhusköparnas ställning måste stärkas utan att kr,u
Jag tolkar det svar jag fått på det sättet att sta,u
Bostadsministern ELVY OLSSON,intro
Herr talman Jag kan verkligen försäkra att jag se,u
Det är som Stina Eliasson säger så att energihus,u
Överläggningen var härmed slutad,note
 4 Om läromedelsinformatione,titel
Statsrådet BRITT MOGÅRD erhöll ordet för att besva,note
134 och anförde,note
Herr talman Margot Håkansson har frågat mig om ja,u
Låt mig inledningsvis erinra om att SIL inrättades,u
Nr 121,margin
Måndagen de,margin
17 April 1978,margin
Om läromedelsin,margin
formatione,margin
109,margin
Nr 33,margin
Onsdagen den 21 november 1979,margin
Användningen av kemiska medel i jordoch skogs,margin
bruket,margin
76,margin
centerpartister om hur de här frågorna först togs,u
I motionen tog jag upp handelsgödsel bly i bilavg,u
Men herr talman jag begärde i första hand ordet ,u
Några synpunkter bör anföras på den svårighet som,u
Bengt Silfverstrand försöker bagatellisera de insa,u
Om man tar ut 1 000 m vatten med 50 mg nitrat per,u
Jag tycker att det är att bagatellisera problemet,u
Vi har alla under valet upplevt debatten om följde,u
har ställt nämligen frågan om en kärnvapenfri zo,u
Jag vill också ge utrikesministern en eloge Jag t,u
Som vi alla känner till händer det väldigt litet p,u
Fredagen den 12 december 1980,margin
Om en kärnvapenfri zon i Norden mm,margin
konstruktiva lösningar även när nästan ingen längr,u
Det mesta som sker på detta område är således myck,u
Skall man försöka finna något positivt är det väl,u
I detta läge när nedrustningsförhandlingarna inte,u
Riksdagen har lagt fast målsättningen för nedrust,u
Det har emellertid hittills inte från svensk sida,u
Nr 163,margin
Onsdagen den 10 juni 1981,margin
Industripolitikens inriktning m m,margin
16,margin
äringslivet Vinst har man betraktat som någonti,u
Innehållet i de olika reservationerna i övrigt har,u
Som det har sagts många gånger tidigare är det de,u
I fråga om det nordiska samarbetet som Jörn Svens,u
Med detta vill jag herr talman yrka bifall till ,u
Anf9 HUGO BENGTSSON (s) replik,intro
Herr talman Johan Olsson konstaterade att den sve,u
När nu Johan Olsson konstaterar att den svenska ek,u
I fjol Johan Olsson minskade antalet industriarb,u
förtroendet att hantera sekretessfrågorna men mot,u
Att datainspektionen är försiktig och håller ige,u
Andre vice talmannen anmälde att Knut Wachtmeister,note
Anf 34 SVENGÖSTA SIGNELL (s),intro
Herr talman En mycket viktig del i alkoholpolitik,u
Jag är inte kritisk mot kampanjernas utformning u,u
Jag kan med glädje konstatera att jag från många m,u
Nr 132,margin
Onsdagen den 28 april 1982,margin
Alkoholoch nar,margin
kotikamissbruket,margin
m m,margin
43,margin
Nr 30,margin
Onsdagen den 23 november 1983,margin
Åtgärder mot försurninge,margin
96,margin
aturvårdsverket har vi inte reserverat oss just p,u
I yrkande 4 i vår motion tar vi upp försurningens,u
Vi har också tagit upp frågan om kontroll av drick,u
Herr talman Med det nu anförda yrkar jag bifall t,u
Anf 115 KERSTIN ANDERSSON (c),intro
Herr talman Försurningen är ju som tidigare påta,u
De som varit i Västtyskland och sett skogen där är,u
Mittenregeringens förslag om begränsning av svavel,u
Eftersom det inte har fattats något säkert beslut,u
Nr 44,margin
Onsdagen den S december 1984,margin
Frioch rättighetsfrågor,margin
42,margin
Anf 40 FÖRSTE VICE TALMANNEN,note
Konstitutionsutskottets betänkanden 8 11 12 och ,note
Först upptas alltså konstitutionsutskottets betänk,note
Frioch rättighetsfrågor,title
Anf 41 ANDERS BJÖRCK (m),intro
Fru talman Konstitutionsutskottets betänkande 198,u
I växande utsträckning har ett allt maktfullkomlig,u
Vad gäller yrkesfriheten kan vi se på utvecklinge,u
Denna lista skulle kunna göras mycket lång Men ja,u
Det är mot denna bakgrund som det i motioner frå,u
Det bör kanske påminnas om att ett positivt erkä,u
förpliktelser mot ett litet land som befinner sig,u
Överläggningen var härmed avslutad,note
4  Svar på fråga 198485527 om bilstödet åt hand,title
Anf 8 Socialminister STEN ANDERSSON,intro
Herr talman Pär Granstedt har frågat mig om reger,u
Riksdagen har den 28 mars 1985 enligt regeringens,u
Jag avser att framöver återkomma till frågan om bi,u
Anf 9 PÄR GRANSTEDT (c),intro
Herr talman Jag ber att få tacka socialminister,u
En egen bil och då en bil som är anpassad till de,u
Reglerna för bilstöd åt handikappade är  även eft,u
Detta är sorgligt för de berörda handikappade som,u
För många handikappade blir alternativet att i sto,u
3 Riksdagens protokoll 198485142145,margin
Nr 143,margin
Måndagen de,margin
13 maj 1985,margin
Om bilstödet åt,margin
handikappade,margin
33,margin
Prot 19868732,margin
20 November 1986,margin
Jämställdhet,margin
116,margin
området inom den offentliga sektorn där det går så,u
Anf 178 GÖREL THURDIN (c),intro
Herr talman Margareta Winbergs inlägg var väldigt,u
de under antiken Men år 1933 tog centerkvinnorna,u
Det var en sak som jag hakade upp mig på Margaret,u
Vi har omfattande projekt på gång för att få flick,u
Sedan tror jag faktiskt att vi får be de manliga r,u
Anf 179 MARGARETA WINBERG (s),intro
Herr talman Först till den senaste talaren här D,u
Det här med jämställdhetsarbetet under antiken är,u
Ingrid Hemmingsson hade inte läst artikeln i fråga,u
Jag vill bara att Ingrid Hemmingsson svarar på frå,u
Anf 180 GÖREL THURDIN (c),intro
Herr talman Även jag tycker att den offentliga se,u
Prot 198687100 2 april 1987,margin
Allmän kulturverksamhetm m,margin
122,margin
liknande exempel från andra delar vilket ytterlig,u
Anf 154 CATARINA RÖNNUNG (s),intro
Herr talman Jag skall kortfattat beröra kulturuts,u
Statens stöd till kulturarbetare kommer nästa budg,u
Herr talman Kulturarbetarnas ekonomiska situatio,u
Den viktigaste reformen mätt i pengar i kulturbu,u
KRO önskar att även deras medlemmar skall få förha,u
Utskottet anser att staten har ett ansvar för utst,u
Folkpartiet och centern anser att ersättning bör u,u
Utskottet anser att under anslaget Bidrag till ko,u
198788356 av Margareta Mörck (fp) om Skånska Tea,note
Fredagen den 19 februari Kompletteringsväl till ut,note
7 74,note
TS,note
Hvad det andra skälet beträffar eller att genom bo,u
Nr 24,margin
Angående ändring af vissa paragraferi värnpliktsla,margin
12 Onsdagen den 29 mars f m,margin
Man kan ju sätta i fråga hvarför Kungl Majt var,u
Man har invändt att antagandet af detta lagförsla,u
Man har vidare antydt att antagandet af detta lag,u
Lördagen den 17 februari 21,margin
annat på Kungl Majts behandling beroende lagstif,u
Om man summerar ihop de nu angifna synpunkterna s,u
Nr 8,margin
