content,tag
Ang ändring i förordningen om tiodrig preskriptio,margin
Nr 38,margin
Angående anteckning i kyrkobok av lekmannadop,margin
(Forts),margin
24 Lördagen den 26 april e m,margin
och säger ifrån hur det är Om jag vädjar till ka,u
Vi se saken så och hålla före att det är en ordni,u
Herr Månsson,intro
Herr talman mina herrar Det är ju så att vi oft,u
som här hava uttalats På samma gång må man dock ,u
att de frikyrkliga i sin tur visa tillmötesgående,u
Onsdagen den 21 januari 3 Nr d,margin
Härefter vidtogs enligt givna bestämmelser fördel,note
herr Åström från nationella partiet  Berglund,note
Företogs val av tio suppleanter i bevillningsutsko,note
Härpå bestämdes till den utsträckning som för uts,note
För nationella partiet uppfördes såsom,note
ar 1 herr Östberg Johan,note
 2  Danström,note
  Hallin,note
  Knaust,note
  Forssmann,note
  Magnusson Carl Th   Bondeson,note
vilka sju namn i denna följd upptagits å gruppens ,note
r 1 herr Ljunggren Elof  2  Nilsson Karl Aug,note
vilka tre namn i denna följd upptagits å gruppens ,note
vilket enda namn förekom å gruppens alla valsedlar,note
 FP OVR 02,note
Nr 6,margin
Remiss av 7,margin
statsverksropositionen (Forts),margin
38 Lördagen den 23 januari,margin
ligen exporten fortgått hela tiden men exportmöjl,u
Om icke exporten får fortgå bliver naturligtvis f,u
Det nu sagda gäller om nötkreatursexporten Men de,u
Här har emellertid sagts att ett exportförbud mås,u
Nr 82,margin
50 Lördagen den 3 juni f m,margin
Lagförslag säkring Huru som helst säkert är att,margin
för olycksfall i arbete,margin
(Forts),margin
dustrier för vilka en sådan tunga kan bliva rent ,unknwon
Herr greve och talman jag tillåter mig medan jag,u
Då både principiella och praktiska skäl tala mot e,u
Herr von Koch,"intro, u"
Herr talman mina herrar Det var med stor tillfre,u
Nr 28,margin
36 Onsdagen den 7 mars,margin
Ang utarreadessa bestämmelser tillämpats ute i pr,margin
dering av,margin
prästerskapets,margin
löneboställen (Forts),margin
melsers tillämpning framgår av motionen som belys,note
Nu kan mot de exempel jag anfört riktas den anmärk,u
Tisdagen den 17 december e m 5,margin
Jag skall nu övergå till den paragraf som man ege,u
Sedan har jag i fråga om landstingsmannavalen före,u
Detta är den första delen av motionen TI den andr,u
Sedan har jag i avseende å kvinnans rösträtt också,u
Nr 18,margin
Om den kommaunala rösträtten m m,margin
(Forts),margin
Nr 39,margin
44 Lördagen den 17 maj e m,margin
Lönereglering att de frågorna måste betraktas ur s,margin
för provinsial,margin
läkare m m (Forts),margin
får man icke lägga på vanliga synpunkter utan all,u
Nu har man om förhållandena i Norrland påpekat at,u
Då frågan behandlades i statsutskottet förde man ,u
Nr 66,margin
52 Lördagen den 29 maj f m,margin
Ang ändrad tera min motion så bör han läsa den r,margin
ringsformen (Forts),margin
Nu är det uppenbart att den nya kyrkoteori som m,u
Vad skulle då beviset vara för att kyrkan icke är ,u
argumenteringen vill jag icke närmare gå in på  d,u
professor Linderholm underkastat hela denna teori,u
Men reservanterna och särskilt den reservation so,u
Nr 60,margin
Ang understöd åt nykterhetsnämnderna m m,margin
(Forts),margin
10 Måndagen den 13 juni f m,margin
ärmare bestämmelser som kunde av Kungl Majt fa,u
a) på tilläggsstat för år 1921 ett förslagsanslag,note
b) å 1922 års stat ett förslagsanslag högst 100,note
av herr Ollas A Ericsson,intro
Efter föredragning av utskottets hemställan yttrad,intro
Herr Jansson i Falun,intro
Herr talman Den motion som här är väckt av herra,u
Gent emot dessa påståenden vill jag endast framhål,u
Gent emot talet om att det är enskilda motionärer,u
Med hänvisning i övrigt till den synnerligen utför,u
Herr Anderson i Råstock,intro
Ja herr talman den nu sist anförda omständighete,u
Onsdagen den 26 april 23 Nr 27,margin
Han har icke bestritt att om lagen nu antages oc,u
jag mitt yrkande,u
Herr Petrén Alfred,intro
Endast ett par ord Greve Spens nämnde i sitt förs,u
Huruvida på grund av lagens utvidgning  den bästa,u
Efter det överläggningen förklarats härmed slutad,u
Nr 18,margin
2 Lördagen den 17 mars f m,margin
r 132 med förslag till bestämmelser angående arv,note
r 133 angående ändrad lydelse av rubrikerna nr 1,note
r 134 med förslag till förordningar om dels ändr,note
r 136 angående tecknande av aktier i ett för öve,note
r 137 med förslag till kungörelser angående dels,note
r 138 angående tillfälliga lönetillägg åt vissa ,note
r 139 angående upplåtelse av rätt till stenbryt,note
r 142 med förslag till lag om vissa ändringar i ,note
r 143 med förslag till förordning om ändrad lyde,note
r 147 angående årligt understöd å allmänna indra,note
r 167 med förslag till förordning om ändrad lyde,note
r 168 med förslag till förordning om vissa ändri,note
r 169 angående viss ändring i gällande bestämmel,note
Anställdes vat av tio suppleanter i riksdagens sär,note
Onsdagen den 14 maj f m 33 Nr 35,margin
så inte kan genom en skyhög tull helt tvärt avskär,u
Andra kammarens protokoll 1924 Nr 35 3,margin
Nr 33,margin
2 Tisdagen den 12 maj,margin
Majts föreliggande proposition nr 227 kan jag ic,u
Av uppgifterna å sidan 9 i den kungl propositione,u
Efter dessa upplysningar vågar jag nu tillräkna mi,u
Innevarande års officiella renräkning ger vid hand,u
Att ett dylikt sakförhållande först nu och därtill,u
För mig vill det emellertid synas att man efter l,u
Onsdagen den 10 mars f m 45,margin
olika delarna av densamma stod det för mig klart,u
Nu har herr justitieministern här klargjort åtskil,u
När det gäller denna förflyttning av kyrkoärendena,u
Men det är en annan sak som man här skulle kunna ,u
Nu är det så att utskottet i sitt betänkande ocks,u
När jag då ser frågan från den synpunkten och ser ,u
Då det nu gäller att avgöra vilket av dessa båda ,u
Nr 16,margin
Ang lag om slatsdepartcmenten,margin
(Fortw),margin
RIKSDAGENS PROTOKOLL 1927 Första kammaren Nr 32,title
Torsdagen den 19 maj f m,title
Kammaren sammanträdde kl 11 f m,note
Föredrogos men bordlades ånyo på flera ledamöters,note
Föredrogs ånyo första lagutskottets memorial nr 43,note
Sedan kamrarna fattat skiljaktiga beslut rörande f,note
örfallit,note
Enligt utskottet tillhandakomna protokollsutdrag h,note
Med anledning av vad sålunda förekommit hade utsko,note
gande memorialet hemställt till första kammaren a,note
Till följd härav föredrogs nu ånyo sistnämnda memo,note
Herr Åkerman,intro
Herr vice talman Jag får hemställa att första ka,u
Efter härmed slutad överläggning lades första lagu,note
Föredrogs men bordlades ånyo på flera ledamöters ,note
Fortsattes överläggningen rörande punkten Ba4 av,note
Första kammarens protokoll 1927 Nr 32 1,margin
Ang slaktlagsfrågan,margin
Ang omorganisation av det högre skolväsendet,margin
(Forts),margin
Onsdagen den 23 maj e m 69,margin
under året uppgick till 300 kubikmeter utgör allt,note
I fortsättningen avverkar han därefter jämnt tillv,note
5 I avseende å hemmavarande barn gäller att bar,note
äg sbögan bestämmes efter förhållandet vid taxeri,note
6  Till avdragsgill underhållskostnad räknas bl,note
Skyddsdikning å skogsmark därför avdrag får ske ,note
Sedan paragrafen med anvisningar föredragits anfö,note
Herr Brännström,intro
Herr talman Vid denna paragraf där det förekommer,u
Jag vill då först säga några ord om skogsbeskattni,u
Nr 87,margin
Ang kommunalskattelag mm,margin
(Forts),margin
Nr 438,margin
Ang förordning om Svenska bostadskreditkassan,margin
(Forts),margin
140 Lördagen den 1 juni e m,margin
70 öre och i Göteborg för inemot 6000000 kronor,u
Nu resonerar majoriteten så att man kan gott avsl,u
Jag vill sluta med detta Samtidigt som jag vill f,u
Jag vill därpå på det livligaste hemställa till ka,u
Herr Ekman,intro
Herr talman Jag vill säga att det nog är alldele,u
Det är slutligen egendomligt att i samma ögonblic,u
När som här är fallet förslaget därtill grundar ,u
Nu förmodar jag emellertid att saken är avgjord ,u
Nr 35,margin
Ang vissa sociala jordfrågor (Forts),margin
148 Lördagen den 17 maj e m,margin
kunna sammankoppla dessa ting Vidare talade herr ,u
Herr Spångberg Tillåt mig till sist med anledning,u
Sedan säger herr Spångberg att jag väntar så oerh,u
Nr 4,margin
Statsuerks,margin
proposutonen,margin
(Forts),margin
20 Lördagen den 17 januari,margin
FE låtit göra en mycket grundlig undersökning och ,u
Man syftar naturligtvis om man går längst tillbak,u
År 1925 börjades motionerandet i riksdagen rörande,u
Följande år återkommo samma motionärer Även då gä,u
Följande år eller 1927 återkommo motionärerna ige,u
Följande år eller 1928 återkommo motionärerna ige,u
Såvitt jag kunnat utröna är detta i korthet histo,u
Nr 48,margin
Ang tull å vissa slag av fisk m m (Forts),margin
70 Onsdagen den 25 maj e m,margin
Norge stor och priserna pressas ner genom den hår,u
När jag var i mitt hem nu i pingst sammanträffade,u
Vi hava nu icke begärt någon hög tull En krona pe,u
Vi äro övertygade om att det krav som härigenom ,u
Ja fiskarbefolkningen har ett ganska ansträngande ,u
För min del kan jag icke inse att vare sig dessa ,u
Onsdagen den 3 maj Nr 33 29,margin
Föredrogs ånyo konstitutionsutskottets utlåtande ,note
I en inom första kammaren väckt till konstitutio,note
Utskottet hade i det nu ifrågavarande utlåtandet p,note
Herr Lindhagen,intro
Herr talman Jag yrkar bifall till motionen,u
Greve Spens,intro
Jag ber att få yrka bifall till utskottets hemstäl,u
Efter det överläggningen förklarats härmed slutad,note
Föredrogs ånyo konstitutionsutskottets utlåtande ,note
I en inom första kammaren väckt till konstitutio,note
Utskottet hade i det nu förevarande utlåtandet ytt,note
Det i motionen framställda förslaget om svenskt i,note
Herr Lindhagen,intro
Herr talman Det föreföll mig vid den sista omröst,u
Greve Spens,intro
Jag ber att få yrka bifall till utskottets förslag,u
Överläggningen ansågs härmed slutad varefter enli,note
Ang världsfredens problem och folkens samverkan,margin
Ang utrikespolitikens kompletterande med ett syss,margin
Om kompetensvillkor för idkande av hantverk mm,margin
32 Nr 24 Lördagen den 14 april,margin
Föredrogos ånyo bevillningsutskottets betänkanden,note
r 23 i anledning av väckt motion om höjning av d,note
r 24 i anledning av väckta motioner angående änd,note
Vad utskottet i dessa betänkanden hemställt biföll,note
Föredrogs ånyo första lagutskottets utlåtande nr 4,note
I två likalydande till lagutskott hänvisade motio,note
Utskottet hade i det nu ifrågavarande utlåtandet a,note
Reservation hade avgivits av utom annan herr Li,note
Herr Wohlin,intro
Herr talman Det finns många som föreställa sig a,u
48 Nr 38 Lördagen den 1 juni f m,margin
Ang lag om vissa ekonomiska stridsåtgärder (Fort,u
Detta är några synpunkter som jag anser borde fra,u
Sedan skall jag inskränka mig till endast en ytter,u
Med ett ord sagt här har vuxit upp en helt ny ko,u
86 Nr 13 Lördagen den 29 februari e m,margin
Ang lag om skuldebrev m m (Forts) logisk tillä,u
Jag skulle möjligen kunna ha varit med om att för ,unkown
Herr talman Jag skall vidare tillåta mig beröra d,u
2 Nr 17 Tisdagen den 9 mars 1937,margin
 4 Herr statsrådet PehrssonBramstorp avlämnade ,"title,note"
r 186 angående ersättning till förre kontoriste,note
Dessa propositioner bordlades,note
 5,title
Föredrogos var för sig Kungl Majts å kammarens b,note
till konstitutionsutskottet propositionen nr 169,note
till bevillningsutskottet propositionen nr 176 m,note
till statsutskottet propositionen nr 164 angåend,note
till bevillningsutskottet propositionen nr 175 m,note
till behandling av lagutskott propositionen nr 18,note
till jordbruksutskottet propositionerna,note
r 166 angående ytterligare statsunderstöd till v,note
r 167 angående lindring i köpevillkoren vid förs,note
r 168 angående disponerande av avkastningen av s,note
r 181 angående fortsatt reglering av tillverkni,note
till behandling av lagutskott propositionerna,note
r 156 med förslag till lag om lagsökning och om ,note
r 172 med förslag till förordning angående ändri,note
r 180 med förslag till förordning om ändrad lyde,note
till statsutskottet propositionen nr 185 angåend,note
 6,title
Vidare föredrogos var efter annan de på kammarens ,note
Lördagen den 21 maj 1938 Nr 36 17,margin
Ang viss ändring i tryckfrihetsförordningen (For,u
Jag skall be att få erinra om att vad vi nu ha att,u
Detta är i alla fall den ståndpunkt som intagits ,u
Vidare ha vi ett uttalande när den nya strafflage,u
Det finns ingenstädes utsagt att detta bara skall,u
Första kammarens protokoll 1938 Nr 36 2,margin
924 Nr 6 Onsdagen den 27 september 1939,margin
Ang vissa åtgärder för reglering av prisbildninge,u
tet är sålunda ense om att man skall differentier,u
Jag tror att den som själv fått ta del av den mot,u
6 Nr 18 Onsdagen den 4 december 1940,margin
Ang civila värnpliktigas rätt till terminslön (F,u
Herr statsrådet Sköld,intro
Jag hemställer allenast herr talman att få göra ,u
Vidare vill jag fästa frågarens uppmärksamhet på a,u
Slutligen vill jag påstå att jag anser mig ha ge,u
Jag för min del anser det inte alls nödvändigt att,u
Herr Lindblom,intro
Herr talman Med anledning av herr statsrådets se,u
Vad sedan beträffar tjänstgöringens art är det up,u
Onsdagen den 19 februari 1941 f m Nr 9 21,margin
Ang inskränkningar i tryckfriheten under krig m ,u
Kungl Majt möjlighet att vid krig eller krigsfar,u
När vi sedan fingo ett nytt krig på hösten 1939 u,u
Efter det finska kriget kommo så de märkliga hände,u
Nu tycks det på regeringshåll finnas en uppfattni,u
Det är en vanföreställning att tro att man kan g,u
Lördagen den 21 mars 1942 Nr 13 71,margin
Anslag till förstärkning av ofullständiga jordbruk,u
Herr statsrådet PehrssonBramstorp,intro
Herr talman Om kammarens ärade ledamöter ha lyss,u
I detta sammanhang vill jag erinra herr Andersson ,u
Herr Tjällgren,intro
Herr talman På grund av den långt framskridna tid,u
16 Nr 19 Onsdagen den 26 maj 1943,margin
Om rättvisare fördelning av beredskapsinkallelser,u
Till sist tar jag fasta på statsrådets försäkran a,u
Jag skall nöja mig med dessa reflexioner med hänsy,u
Herr Elofsson Gustaf,intro
Herr talman Jag skulle vilja tillägga ett par ord,u
Försvarsministern framhöll att genom det nya regi,u
Det är därför välbetänkt om försvarsministern ge,u
Häri instämde herr Friggeråker,note
Föredrogs och hänvisades till behandling av laguts,note
Onsdagen den 17 maj 1944 fm Nr 18 53,margin
Vissa byggnadsfrågor berörande staden mellan broar,u
i Stockholm m m (Forts) menar att man vid pla,u
Sannolikt skulle man väl kunna skaffa motsvarande ,u
Den huvudsakliga invändning som rests mot förslag,u
Vidare är att märka att den bebyggelse som det hä,u
Allmänheten måste också av resolutioner och tidni,u
När man nu åberopar den kraftiga opinion som har m,u
Onsdagen den 21 februari 1945 Nr 9 47,margin
Motioner om avskaffande av den allmänna omsättning,title
Utskottet menar emellertid inbe bara att omsättni,u
Jag kan inte för ett ögonblick dela en sådan uppfa,u
Jag betraktar det som ur social synpunkt betänklig,u
Bevillningsutskottet söker såsom jag framhöll nys,u
Herr Hagberg i Malmö åberopade även prisrabatterna,note
Onsdagen den 20 november 1946 Nr 37 19,margin
Svar på interpellation (Forts) dessa erhållit si,title
Jag vill avsluta min redogörelse med några ord om ,u
De principer på vilka det i nya RB reglerade förf,u
I början av detta år begärde och erhöll jag Kungl,u
Nämnden har även i uppgift att utarbeta erforderli,u
Sammanfattningsvis vill jag framhålla att jag anse,u
Härpå yttrade,note
Herr Wiberg,intro
Herr talman Till herr statsrådet och chefen för J,u
4 Nr 9 Onsdagen den 26 februari 1947,margin
Föredrogs ånyo och företogs punktvis till avgörand,note
Ang an Punkten a) äillnings  a förhållandena ,"margin,note"
för viss biav vad i statsrådsprotokollet över fina,"margin,note"
trädespersoförts samt med avslag å motionerna I17,"margin,note"
al mm Majt giva till känna vad utskottet anfö,"margin,note"
I motiveringen hade utskottet bland annat uttalat ,note
Reservationer hade anmälts,title
1) av herr Rubbestad vilken ansett att utskottet,note
2) av herr Mannerskantz som dock ej antytt sin me,note
Herr Mannerskantz,intro
Herr talman Under detta utlåtande har jag avgivit,u
Därutöver är det en annan punkt där jag har haft ,u
46 Nr 16,margin
Inrättande av en fiskeristyrelse m m,title
Man kan väl dock inte säga att Göteborg är att räk,u
Jag fäster mig särskilt vid ett yttrande som min ,u
Jag skall inte uppehålla tiden längre eftersom ti,u
Herr UTBULT,title
Herr talman Herr Larsson i Karlstad sade att ha,u
Onsdagen den 28 april 1948 fm,margin
son i Karlstad alltså har läst hela betänkandet oc,u
Frågan om fiskets administration från statlig synp,u
Herr Larsson i Karlstad vill göra gällande att de,u
De nya uppgifter som komma att åvila den föreslag,u
60 Nr 25,margin
Onsdagen den 26 oktober 1949 fm,margin
Vid remiss av Kungl Majts propositioner nr 2152,title
Men om det nu är på detta sätt kan man ju fråga si,u
Jag vet mycket väl att mejeriorganisationen inte ,u
För övrigt vill jag erinra om vad som sagts i andr,u
Man läser i propositionen nr 216 i alla fall att ,u
ping och skall därför inte taga upp saken här Jag,u
För övrigt skulle jag om propositionen nr 216 vilj,u
På s 4 redogöres i propositionen för vad som yttr,u
Nu finner man emellertid på s 17 angående grunder,u
Onsdagen de,margin
elementära mänskliga rättigheterna Men då kriste,u
Jag är angelägen om att detta icke får tolkas som ,u
Om jag alltså har angivit mina utgångspunkter  de,u
En fullständig boskillnad mellan politik och kultu,u
15 mars 1950 Nr 10 59,margin
Om statskyrkosystemets avskaffande men visat sig ,title
Man kommer alltså närmast fram till den frågeställ,u
Om man skall kunna svara på frågan om staten kan ,u
Ett historiskt faktum är emellertid också att kyr,u
Tyvärr har kyrkan allt fortfarande till synes svår,u
58 Nr 35 Investeringsavgift m m,margin
eller beredskapsändamål eller som tillkommit på di,note
Enligt utskottets förslag skulle 7 8 avfattas på f,note
investeringsavgift skall  med undantag som i andr,note
Har vid sådant förvärv av tillgång som utgör avgi,note
När fråga är om avgiftspliktig investering i form ,note
Onsdagen den 12 december 1951 fm,margin
mande fall minskat med särskilt maskinvärde som b,note
Investeringskostnad för reparationer skall beräkna,note
Sammanlagda beloppet av kostnaderna för en avgifts,note
I den av herr Petrén m fl avgivna reservationen ,note
Investeringsavgift skall  med undantag som i andr,note
Beträffande avgiftspliktig investering i form av r,note
Onsdagen den 13 februari 1952,margin
Nr 5 39,margin
Tiden för firandet av Marie bebådelsedag midsomma,title
faller under tiden den 31 oktoberden 6 november,note
Denna lag träder i kraft den dag Konungen bestämme,note
I samband med propositionen hade utskottet till be,note
I motionen II 232 hade föreslagits att riksdage,note
Utskottet hemställde,note
A att riksdagen måtte bifalla förevarande proposi,note
B att motionen II 73 icke måtte föranleda någon ,note
C att motionen II 232 icke måtte föranleda någo,note
Reservationer hade avgivits,note
1) av fru Nordgren utan angivet yrkande,note
2)av herrar Nils Elowsson Wistrand och Uhlén fru,note
färdsdags avförande som fristående helgdagar och i,note
firande å närmast infallande söndagar,note
Utskottets hemställan föredrogs och yttrade därvi,note
Fru JOHANSSON i Norrköping,intro
Herr talman Det förslag till kalenderreform som ,u
Majts förslag i propositionen i samma ämne nämli,u
Arbetstidsutredningen hade ju också att ta hänsyn ,u
När vi togo ställning till dessa frågor i utskotte,u
Men om man bortser från de kyrkliga synpunkterna m,u
52 Nr 11,margin
Onsdagen den 23 mars 1953 fm,margin
Sänkning av anslagen under fjärde huvudtiteln,title
jag tror inte att militära vapen kanoner och dyli,u
Från Europas sida visar man på Sovjetunionen och s,u
Vad herr Hagberg här åsyftade var väl den överensk,u
Sovjetunionen har ju en väldig militär utbildning,u
visat här så många gånger Det kanske skulle kunna,u
För vår del börjar vi överskrida gränsen för vad v,u
Dessa omkring 70 miljoner kronor är naturligtvis i,u
72 Nr 13,margin
Onsdagen den 7 april 1954,margin
Om vissa ändringar beträffande fastighetsbeskattni,title
blir alltså att fördela dessa 100 kronor på 50 läg,u
Om man kommer till den stora massan av hyresgäster,u
Nyss stod en talesman för folkpartiet och talade o,u
som är viktigt i all beskattning  och detta sades,u
att beskattningen var rättvis och drabbade alla li,unknown
Vilka skulle nu verkningarna i kommunerna bli om ,u
utdebiteringen i kommunalskatt  kanske inte med 3,u
I varje fall måste man ge dessa sommarvilleorters ,u
Om fastighetsskatten helt avskaffades skulle det ,u
Hur skulle det nu bli för villaägarna och egnahems,u
Hur skulle det bli för dem som inte är villaägare ,u
Damerna och herrarna har ju sig bekant att folkpa,u
Torsdagen de,margin
ra synpunkten framstått såsom mindre lämpliga Det,u
Just frågan om resningsinstitutet har under senare,u
Herr ALEXANDERSON (fp),intro
Herr talman I likhet med justitieministern kan ja,u
Interpellanten ansåg att man i Överrätt borde ha s,u
15 december 1955 Nr 32 21,margin
Ang handläggningen av resningsärende,title
har fått sin sak avgjord och dömd på ett visst sät,u
Beträffande mål som är handlagda efter äldre rätt,u
Herr ANDERSON CARL ALBERT (s),intro
Herr talman Jag ber herr Alexanderson om tillgift,u
Herr Alexanderson säger att därest resningsansöka,u
44 Nr 2,margin
Statsverksprepositionen m m,title
kar i rätt riktning har emellertid konsumtionseft,u
Torsdagen den 19 januari 1956 fm,margin
starkare än större privata företag med deras mere,u
